Vendor account,Invoice no.,due date,Posting profile,transaction txt,Currency,EX rate,Amount,Amount,Department,Cost center,Purpose
101776,5100073989,20190919,Gen,2019/08/20 N030 ,USD,10633,-2780,-295597,,,
101824,5100073666,20190930,Gen,2019/08/05 E030 ,JPY,100,-44571,-44571,,,
101824,5100073693,20190930,Gen,2019/08/07 E030 ,JPY,100,-67154,-67154,,,
101824,5100073694,20190930,Gen,2019/08/07 E030 ,JPY,100,-48546,-48546,,,
101824,5100073695,20190930,Gen,2019/08/07 E030 ,JPY,100,-89046,-89046,,,
101824,5100073802,20190930,Gen,2019/08/09 E030 ,JPY,100,-412020,-412020,,,
101824,5100073803,20190930,Gen,2019/08/09 E030 ,JPY,100,-32346,-32346,,,
101824,5100073823,20190930,Gen,2019/08/19 E030 ,JPY,100,-9234,-9234,,,
101824,5100073990,20190930,Gen,2019/08/20 E030 ,JPY,100,-52866,-52866,,,
101824,5100074010,20190930,Gen,2019/08/21 E030 ,JPY,100,-185760,-185760,,,
101824,5100074011,20190930,Gen,2019/08/21 E030 ,JPY,100,-31806,-31806,,,
101824,5100074012,20190930,Gen,2019/08/21 E030 ,JPY,100,-251964,-251964,,,
101824,5100074077,20190930,Gen,2019/08/22 E030 ,JPY,100,-139428,-139428,,,
101824,5100074207,20190930,Gen,2019/08/23 E030 ,JPY,100,-72630,-72630,,,
101824,5100074208,20190930,Gen,2019/08/23 E030 ,JPY,100,-67932,-67932,,,
101824,5100074209,20190930,Gen,2019/08/23 E030 ,JPY,100,-33350,-33350,,,
101824,5100074210,20190930,Gen,2019/08/23 E030 ,JPY,100,-83354,-83354,,,
101824,5100074211,20190930,Gen,2019/08/23 E030 ,JPY,100,-166104,-166104,,,
101824,5100074212,20190930,Gen,2019/08/23 E030 ,JPY,100,-43113,-43113,,,
101824,5100074213,20190930,Gen,2019/08/23 E030 ,JPY,100,-46548,-46548,,,
101824,5100074214,20190930,Gen,2019/08/23 E030 ,JPY,100,-89154,-89154,,,
101824,5100074215,20190930,Gen,2019/08/23 E030 ,JPY,100,-169687,-169687,,,
101824,5100074216,20190930,Gen,2019/08/23 E030 ,JPY,100,-169687,-169687,,,
101824,5100074217,20190930,Gen,2019/08/23 E030 ,JPY,100,-100332,-100332,,,
101832,5100073167,20190929,Gen,2019/07/12 E060 ,JPY,100,-108000,-108000,,,
101832,5100073168,20190929,Gen,2019/07/12 E060 ,JPY,100,-324000,-324000,,,
101844,5100074218,20190930,Gen,2019/08/23 N045 ,USD,10633,-1185,-126001,,,
101847,5100073747,20190930,Gen,2019/08/08 E030 ,JPY,100,-110160,-110160,,,
101847,5100074131,20190930,Gen,2019/08/23 E030 ,JPY,100,-268961,-268961,,,
101848,5100072982,20191228,Gen,2019/07/03 E150 ,JPY,100,-874800,-874800,,,
101848,5100073311,20191228,Gen,2019/07/18 E150 ,JPY,100,-24300,-24300,,,
101848,5100073415,20191228,Gen,2019/07/23 E150 ,JPY,100,-86400,-86400,,,
101870,5100074132,20190930,Gen,2019/08/23 E030 ,JPY,100,-41070,-41070,,,
101876,5100072746,20191028,Gen,2019/06/25 E120 ,JPY,100,-1582200,-1582200,,,
101876,5100072747,20191028,Gen,2019/06/25 E120 ,JPY,100,-1582200,-1582200,,,
101915,5100073667,20190930,Gen,2019/08/05 E030 ,JPY,100,-145800,-145800,,,
101916,5100073027,20190929,Gen,2019/07/05 E060 ,USD,10633,-2036.6,-216552,,,
101916,5100073028,20190929,Gen,2019/07/05 E060 ,USD,10633,-3021.5,-321276,,,
101916,5100073046,20190929,Gen,2019/07/08 E060 ,USD,10633,-21720.05,-2309493,,,
101916,5100073169,20190929,Gen,2019/07/12 E060 ,USD,10633,-1508.6,-160409,,,
101916,5100073341,20190929,Gen,2019/07/19 E060 ,USD,10633,-2375.45,-252582,,,
101916,5100073342,20190929,Gen,2019/07/19 E060 ,USD,10633,-112.44,-11956,,,
101916,5100073467,20190929,Gen,2019/07/25 E060 ,USD,10633,-205252.2,-21824466,,,
101916,5100073468,20190929,Gen,2019/07/25 E060 ,USD,10633,-2023.49,-215158,,,
101916,5100073469,20190929,Gen,2019/07/25 E060 ,USD,10633,-38137.62,-4055173,,,
101916,5100073470,20190929,Gen,2019/07/25 E060 ,USD,10633,-5184.33,-551250,,,
101916,5100073535,20190929,Gen,2019/07/31 E060 ,USD,10633,-600,-63798,,,
101916,5100073606,20191030,Gen,2019/08/02 E060 ,USD,10633,-593.9,-63149,,,
101916,5100073668,20191030,Gen,2019/08/05 E060 ,USD,10633,-899.63,-95658,,,
101916,5100073987,20191030,Gen,2019/08/20 E060 ,USD,10633,-106761.46,-11351946,,,
101916,5100074013,20191030,Gen,2019/08/21 E060 ,USD,10633,-1187.8,-126299,,,
101916,5100074078,20191030,Gen,2019/08/22 E060 ,USD,10633,-1186.4,-126150,,,
101916,5100074079,20191030,Gen,2019/08/22 E060 ,USD,10633,-1779.6,-189225,,,
101916,5100074080,20191030,Gen,2019/08/22 E060 ,USD,10633,-1187.8,-126299,,,
101916,5100074205,20191030,Gen,2019/08/23 E060 ,USD,10633,-237.56,-25260,,,
101916,5100074219,20191030,Gen,2019/08/23 E060 ,USD,10633,-2090.3,-222262,,,
101916,5100074220,20191030,Gen,2019/08/23 E060 ,USD,10633,-1562.89,-166182,,,
101917,5100073590,20191029,Gen,2019/07/31 E090 ,JPY,100,-32400,-32400,,,
101917,5100073804,20191129,Gen,2019/08/09 E090 ,JPY,100,-339660,-339660,,,
101926,5100072647,20190928,Gen,2019/06/18 E090 ,JPY,100,-63720,-63720,,,
101926,5100073515,20191029,Gen,2019/07/26 E090 ,JPY,100,-10778,-10778,,,
101931,5100073669,20190930,Gen,2019/08/05 E030 ,JPY,100,-58320,-58320,,,
101933,5100072793,20190928,Gen,2019/06/26 E090 ,JPY,100,-1512000,-1512000,,,
101933,5100072794,20190928,Gen,2019/06/26 E090 ,JPY,100,-2052000,-2052000,,,
101936,5100072529,20190928,Gen,2019/06/11 E090 ,JPY,100,-141750,-141750,,,
101936,5100072717,20190928,Gen,2019/06/21 E090 ,JPY,100,-881550,-881550,,,
101936,5100073343,20191029,Gen,2019/07/19 E090 ,JPY,100,-329400,-329400,,,
101936,5100073417,20191029,Gen,2019/07/23 E090 ,JPY,100,-393120,-393120,,,
101936,5100073536,20191029,Gen,2019/07/31 E090 ,JPY,100,-324000,-324000,,,
101936,5100074133,20191129,Gen,2019/08/23 E090 ,JPY,100,-324000,-324000,,,
101936,5100074134,20191129,Gen,2019/08/23 E090 ,JPY,100,-318600,-318600,,,
101943-JPY,5100071725,20190927,Gen,2019/04/25 E150 ,JPY,100,-59940,-59940,,,
101943-JPY,5100073249,20191228,Gen,2019/07/17 E150 ,JPY,100,-59940,-59940,,,
101943-JPY,5100073670,20200128,Gen,2019/08/05 E150 ,JPY,100,-109080,-109080,,,
102010,5100074135,20190922,Gen,2019/08/23 N030,USD,10633,-675,-71773,,,
102011-JPY,5100073671,20190930,Gen,2019/08/05 E030 ,JPY,100,-231220,-231220,,,
102011-JPY,5100073672,20190930,Gen,2019/08/05 E030 ,JPY,100,-150480,-150480,,,
102011-JPY,5100073673,20190930,Gen,2019/08/05 E030 ,JPY,100,-838838,-838838,,,
102011-JPY,5100073674,20190930,Gen,2019/08/05 E030 ,JPY,100,-340100,-340100,,,
102011-JPY,5100073675,20190930,Gen,2019/08/05 E030 ,JPY,100,-12212,-12212,,,
102011-JPY,5100073676,20190930,Gen,2019/08/05 E030 ,JPY,100,-7832,-7832,,,
102011-JPY,5100073748,20190930,Gen,2019/08/08 E030 ,JPY,100,-6000,-6000,,,
102011-JPY,5100073749,20190930,Gen,2019/08/08 E030 ,JPY,100,-4180,-4180,,,
102011-JPY,5100073750,20190930,Gen,2019/08/08 E030 ,JPY,100,-8400,-8400,,,
102011-JPY,5100073751,20190930,Gen,2019/08/08 E030 ,JPY,100,-1140,-1140,,,
102011-JPY,5100073752,20190930,Gen,2019/08/08 E030 ,JPY,100,-6000,-6000,,,
102011-JPY,5100073753,20190930,Gen,2019/08/08 E030 ,JPY,100,-1700,-1700,,,
102011-JPY,5100073754,20190930,Gen,2019/08/08 E030 ,JPY,100,-27740,-27740,,,
102011-JPY,5100073755,20190930,Gen,2019/08/08 E030 ,JPY,100,-15300,-15300,,,
102011-JPY,5100073756,20190930,Gen,2019/08/08 E030 ,JPY,100,-1460,-1460,,,
102011-JPY,5100073757,20190930,Gen,2019/08/08 E030 ,JPY,100,-37400,-37400,,,
102011-JPY,5100073758,20190930,Gen,2019/08/08 E030 ,JPY,100,-1200,-1200,,,
102011-JPY,5100073759,20190930,Gen,2019/08/08 E030 ,JPY,100,-6720,-6720,,,
102011-JPY,5100073760,20190930,Gen,2019/08/08 E030 ,JPY,100,-13360,-13360,,,
102011-JPY,5100073761,20190930,Gen,2019/08/08 E030 ,JPY,100,-214360,-214360,,,
102011-JPY,5100073762,20190930,Gen,2019/08/08 E030 ,JPY,100,-3000,-3000,,,
102011-JPY,5100073763,20190930,Gen,2019/08/08 E030 ,JPY,100,-17160,-17160,,,
102011-JPY,5100073764,20190930,Gen,2019/08/08 E030 ,JPY,100,-16800,-16800,,,
102011-JPY,5100073765,20190930,Gen,2019/08/08 E030 ,JPY,100,-19125,-19125,,,
102011-JPY,5100073766,20190930,Gen,2019/08/08 E030 ,JPY,100,-2400,-2400,,,
102011-JPY,5100073767,20190930,Gen,2019/08/08 E030 ,JPY,100,-76325,-76325,,,
102011-JPY,5100073768,20190930,Gen,2019/08/08 E030 ,JPY,100,-2800,-2800,,,
102011-JPY,5100073769,20190930,Gen,2019/08/08 E030 ,JPY,100,-437700,-437700,,,
102011-JPY,5100073770,20190930,Gen,2019/08/08 E030 ,JPY,100,-791190,-791190,,,
102011-JPY,5100073967,20190930,Gen,2019/08/20 E030 ,JPY,100,-222848,-222848,,,
102011-JPY,5100073991,20190930,Gen,2019/08/20 E030 ,JPY,100,-249480,-249480,,,
102011-JPY,5100074014,20190930,Gen,2019/08/21 E030 ,JPY,100,-30000,-30000,,,
102011-JPY,5100074015,20190930,Gen,2019/08/21 E030 ,JPY,100,-30450,-30450,,,
102011-JPY,5100074016,20190930,Gen,2019/08/21 E030 ,JPY,100,-178070,-178070,,,
102011-JPY,5100074017,20190930,Gen,2019/08/21 E030 ,JPY,100,-15500,-15500,,,
102011-JPY,5100074018,20190930,Gen,2019/08/21 E030 ,JPY,100,-5391,-5391,,,
102011-JPY,5100074019,20190930,Gen,2019/08/21 E030 ,JPY,100,-223580,-223580,,,
102011-JPY,5100074136,20190930,Gen,2019/08/23 E030 ,JPY,100,-18830,-18830,,,
102011-JPY,5100074137,20190930,Gen,2019/08/23 E030 ,JPY,100,-18830,-18830,,,
102011-JPY,5100074138,20190930,Gen,2019/08/23 E030 ,JPY,100,-33894,-33894,,,
102011-JPY,5100074139,20190930,Gen,2019/08/23 E030 ,JPY,100,-173236,-173236,,,
102011-JPY,5100074140,20190930,Gen,2019/08/23 E030 ,JPY,100,-56490,-56490,,,
102011-JPY,5100074141,20190930,Gen,2019/08/23 E030 ,JPY,100,-165704,-165704,,,
102011-JPY,5100074142,20190930,Gen,2019/08/23 E030 ,JPY,100,-218428,-218428,,,
102011-JPY,5100074143,20190930,Gen,2019/08/23 E030 ,JPY,100,-3766,-3766,,,
102011-JPY,5100074144,20190930,Gen,2019/08/23 E030 ,JPY,100,-56490,-56490,,,
102011-JPY,5100074145,20190930,Gen,2019/08/23 E030 ,JPY,100,-7532,-7532,,,
102011-JPY,5100074146,20190930,Gen,2019/08/23 E030 ,JPY,100,-515942,-515942,,,
102011-JPY,5100074147,20190930,Gen,2019/08/23 E030 ,JPY,100,-124278,-124278,,,
102011-JPY,5100074148,20190930,Gen,2019/08/23 E030 ,JPY,100,-779562,-779562,,,
102011-JPY,5100074149,20190930,Gen,2019/08/23 E030 ,JPY,100,-335174,-335174,,,
102011-JPY,5100074150,20190930,Gen,2019/08/23 E030 ,JPY,100,-222194,-222194,,,
102011-JPY,5100074151,20190930,Gen,2019/08/23 E030 ,JPY,100,-7532,-7532,,,
102011-JPY,5100074152,20190930,Gen,2019/08/23 E030 ,JPY,100,-195832,-195832,,,
102011-JPY,5100074153,20190930,Gen,2019/08/23 E030 ,JPY,100,-124278,-124278,,,
102011-JPY,5100074154,20190930,Gen,2019/08/23 E030 ,JPY,100,-22596,-22596,,,
102011-JPY,5100074155,20190930,Gen,2019/08/23 E030 ,JPY,100,-120512,-120512,,,
102011-JPY,5100074156,20190930,Gen,2019/08/23 E030 ,JPY,100,-380366,-380366,,,
102011-JPY,5100074157,20190930,Gen,2019/08/23 E030 ,JPY,100,-809690,-809690,,,
102011-JPY,5100074158,20190930,Gen,2019/08/23 E030 ,JPY,100,-952798,-952798,,,
102011-JPY,5100074159,20190930,Gen,2019/08/23 E030 ,JPY,100,-56490,-56490,,,
102011-JPY,5100074160,20190930,Gen,2019/08/23 E030 ,JPY,100,-1186290,-1186290,,,
102011-JPY,5100074161,20190930,Gen,2019/08/23 E030 ,JPY,100,-3766,-3766,,,
102011-JPY,5100074162,20190930,Gen,2019/08/23 E030 ,JPY,100,-7532,-7532,,,
102011-JPY,5100074163,20190930,Gen,2019/08/23 E030 ,JPY,100,-3766,-3766,,,
102011-JPY,5100074164,20190930,Gen,2019/08/23 E030 ,JPY,100,-15064,-15064,,,
102011-JPY,5100074165,20190930,Gen,2019/08/23 E030 ,JPY,100,-26362,-26362,,,
102011-JPY,5100074166,20190930,Gen,2019/08/23 E030 ,JPY,100,-60256,-60256,,,
102011-JPY,5100074167,20190930,Gen,2019/08/23 E030 ,JPY,100,-3766,-3766,,,
102011-JPY,5100074168,20190930,Gen,2019/08/23 E030 ,JPY,100,-94150,-94150,,,
102011-JPY,5100074169,20190930,Gen,2019/08/23 E030 ,JPY,100,-26362,-26362,,,
102011-JPY,5100074170,20190930,Gen,2019/08/23 E030 ,JPY,100,-11298,-11298,,,
102011-JPY,5100074171,20190930,Gen,2019/08/23 E030 ,JPY,100,-18830,-18830,,,
102011-JPY,5100074172,20190930,Gen,2019/08/23 E030 ,JPY,100,-90384,-90384,,,
102011-JPY,5100074173,20190930,Gen,2019/08/23 E030 ,JPY,100,-33894,-33894,,,
102011-JPY,5100074174,20190930,Gen,2019/08/23 E030 ,JPY,100,-41426,-41426,,,
102011-JPY,5100074175,20190930,Gen,2019/08/23 E030 ,JPY,100,-56490,-56490,,,
102011-JPY,5100074206,20190930,Gen,2019/08/23 E030 ,JPY,100,-75320,-75320,,,
102017,5100072718,20190928,Gen,2019/06/21 E090 ,JPY,100,-74736,-74736,,,
102017,5100072903,20190928,Gen,2019/06/28 E090 ,JPY,100,-261684,-261684,,,
102017,5100073677,20191129,Gen,2019/08/05 E090 ,JPY,100,-187920,-187920,,,
102019-JPY,5100073678,20190930,Gen,2019/08/05 E030 ,JPY,100,-1033832,-1033832,,,
102019-JPY,5100073679,20190930,Gen,2019/08/05 E030 ,JPY,100,-1033832,-1033832,,,
102019-JPY,5100073680,20190930,Gen,2019/08/05 E030 ,JPY,100,-1033832,-1033832,,,
102022,5100073681,20191030,Gen,2019/08/05 E060 ,USD,10633,-630,-66988,,,
102028,5100072158,20191028,Gen,2019/05/20 E150 ,JPY,100,-51840,-51840,,,
102028,5100072159,20191028,Gen,2019/05/20 E150 ,JPY,100,-16750,-16750,,,
102028,5100072160,20191028,Gen,2019/05/20 E150 ,JPY,100,-24084,-24084,,,
102028,5100072207,20191028,Gen,2019/05/22 E150 ,JPY,100,-30240,-30240,,,
102028,5100072208,20191028,Gen,2019/05/22 E150 ,JPY,100,-5832,-5832,,,
102028,5100072209,20191028,Gen,2019/05/22 E150 ,JPY,100,-8640,-8640,,,
102028,5100072210,20191028,Gen,2019/05/22 E150 ,JPY,100,-11016,-11016,,,
102028,5100072211,20191028,Gen,2019/05/22 E150 ,JPY,100,-20736,-20736,,,
102028,5100072659,20191127,Gen,2019/06/19 E150 ,JPY,100,-8640,-8640,,,
102028,5100072660,20191127,Gen,2019/06/19 E150 ,JPY,100,-20736,-20736,,,
102028,5100072661,20191127,Gen,2019/06/19 E150 ,JPY,100,-11016,-11016,,,
102028,5100072662,20191127,Gen,2019/06/19 E150 ,JPY,100,-5832,-5832,,,
102028,5100072663,20191127,Gen,2019/06/19 E150 ,JPY,100,-30240,-30240,,,
102028,5100072664,20191127,Gen,2019/06/19 E150 ,JPY,100,-16750,-16750,,,
102028,5100072665,20191127,Gen,2019/06/19 E150 ,JPY,100,-51840,-51840,,,
102028,5100072666,20191127,Gen,2019/06/19 E150 ,JPY,100,-24084,-24084,,,
102028,5100072983,20191228,Gen,2019/07/03 E150 ,JPY,100,-16200,-16200,,,
102028,5100073344,20191228,Gen,2019/07/19 E150 ,JPY,100,-48600,-48600,,,
102028,5100073345,20191228,Gen,2019/07/19 E150 ,JPY,100,-69012,-69012,,,
102028,5100073346,20191228,Gen,2019/07/19 E150 ,JPY,100,-5832,-5832,,,
102028,5100073347,20191228,Gen,2019/07/19 E150 ,JPY,100,-30240,-30240,,,
102028,5100073348,20191228,Gen,2019/07/19 E150 ,JPY,100,-16750,-16750,,,
102028,5100073349,20191228,Gen,2019/07/19 E150 ,JPY,100,-20736,-20736,,,
102028,5100073350,20191228,Gen,2019/07/19 E150 ,JPY,100,-8640,-8640,,,
102028,5100073388,20191228,Gen,2019/07/19 E150 ,JPY,100,-24084,-24084,,,
102028,5100073389,20191228,Gen,2019/07/19 E150 ,JPY,100,-51840,-51840,,,
102028,5100073394,20191228,Gen,2019/07/22 E150 ,JPY,100,-882684,-882684,,,
102028,5100073395,20191228,Gen,2019/07/22 E150 ,JPY,100,-761400,-761400,,,
102028,5100073992,20200128,Gen,2019/08/20 E150 ,JPY,100,-69012,-69012,,,
102028,5100073993,20200128,Gen,2019/08/20 E150 ,JPY,100,-51840,-51840,,,
102028,5100073994,20200128,Gen,2019/08/20 E150 ,JPY,100,-16750,-16750,,,
102028,5100073995,20200128,Gen,2019/08/20 E150 ,JPY,100,-24084,-24084,,,
102028,5100073996,20200128,Gen,2019/08/20 E150 ,JPY,100,-5832,-5832,,,
102028,5100073997,20200128,Gen,2019/08/20 E150 ,JPY,100,-30240,-30240,,,
102028,5100073998,20200128,Gen,2019/08/20 E150 ,JPY,100,-48600,-48600,,,
102028,5100074020,20200128,Gen,2019/08/21 E150 ,JPY,100,-11016,-11016,,,
102028,5100074021,20200128,Gen,2019/08/21 E150 ,JPY,100,-11016,-11016,,,
102028,5100074022,20200128,Gen,2019/08/21 E150 ,JPY,100,-20736,-20736,,,
102028,5100074023,20200128,Gen,2019/08/21 E150 ,JPY,100,-8640,-8640,,,
102028,5100074176,20200128,Gen,2019/08/23 E150 ,JPY,100,-918000,-918000,,,
102028,5100074177,20200128,Gen,2019/08/23 E150 ,JPY,100,-163080,-163080,,,
102028,5100074178,20200128,Gen,2019/08/23 E150 ,JPY,100,-307044,-307044,,,
102030,5100073682,20190930,Gen,2019/08/05 E030 ,JPY,100,-232200,-232200,,,
102034,5100072530,20191028,Gen,2019/06/11 E120 ,JPY,100,-50112,-50112,,,
102034,5100073591,20191128,Gen,2019/07/31 E120 ,JPY,100,-91152,-91152,,,
102034,5100074179,20191229,Gen,2019/08/23 E120 ,JPY,100,-93936,-93936,,,
102036,5100073696,20190930,Gen,2019/08/07 E030 ,JPY,100,-530834,-530834,,,
102036,5100073697,20190930,Gen,2019/08/07 E030 ,JPY,100,-530834,-530834,,,
102036,5100073698,20190930,Gen,2019/08/07 E030 ,JPY,100,-596741,-596741,,,
102036,5100073699,20190930,Gen,2019/08/07 E030 ,JPY,100,-530834,-530834,,,
102038,5100074024,20190930,Gen,2019/08/21 E030 ,JPY,100,-846720,-846720,,,
102039-JPY,5100074025,20190930,Gen,2019/08/21 E030,JPY,100,-159300,-159300,,,
102043,5100072092,20191028,Gen,2019/05/16 E150 ,JPY,100,-950400,-950400,,,
102043,5100073421,20191228,Gen,2019/07/23 E150 ,JPY,100,-81302,-81302,,,
102043,5100074026,20200128,Gen,2019/08/21 E150 ,JPY,100,-896400,-896400,,,
102047-USD,5100073824,20190930,Gen,2019/08/19 E030 ,USD,10633,-1555.2,-165364,,,
102054,5100073607,20191030,Gen,2019/08/02 E060 ,JPY,100,-246564,-246564,,,
102054,5100074180,20191030,Gen,2019/08/23 E060 ,JPY,100,-270000,-270000,,,
102054,5100074181,20191030,Gen,2019/08/23 E060 ,JPY,100,-270000,-270000,,,
102055,5100073690,20190930,Gen,2019/08/06 E030 ,JPY,100,-113400,-113400,,,
102055,5100074182,20190930,Gen,2019/08/23 E030 ,JPY,100,-45360,-45360,,,
102055,5100074183,20190930,Gen,2019/08/23 E030 ,JPY,100,-56570,-56570,,,
102055,5100074184,20190930,Gen,2019/08/23 E030 ,JPY,100,-52018,-52018,,,
102057,5100073683,20190930,Gen,2019/08/05 E030 ,JPY,100,-27000,-27000,,,
102057,5100073999,20190930,Gen,2019/08/20 E030 ,JPY,100,-356400,-356400,,,
102057,5100074027,20190930,Gen,2019/08/21 E030 ,JPY,100,-43524,-43524,,,
102057,5100074028,20190930,Gen,2019/08/21 E030 ,JPY,100,-211680,-211680,,,
102057,5100074126,20190930,Gen,2019/08/23 E030 ,JPY,100,-101520,-101520,,,
102057,5100074127,20190930,Gen,2019/08/23 E030 ,JPY,100,-204876,-204876,,,
102057,5100074128,20190930,Gen,2019/08/23 E030 ,JPY,100,-204876,-204876,,,
102057,5100074129,20190930,Gen,2019/08/23 E030 ,JPY,100,-167076,-167076,,,
102057,5100074130,20190930,Gen,2019/08/23 E030 ,JPY,100,-27864,-27864,,,
102057,5100074221,20190930,Gen,2019/08/23 E030 ,JPY,100,-8845,-8845,,,
102057,5100074222,20190930,Gen,2019/08/23 E030 ,JPY,100,-138996,-138996,,,
102067-USD,5100071951,20190928,Gen,2019/05/09 E120 ,USD,10633,-4536,-482313,,,
102067-USD,5100072069,20190928,Gen,2019/05/13 E120 ,USD,10633,-1134,-120578,,,
102067-USD,5100074029,20191229,Gen,2019/08/21 E120 ,USD,10633,-1695.6,-180293,,,
102068,5100072810,20190928,Gen,2019/06/26 E090 ,JPY,100,-90720,-90720,,,
102177,5100072757,20190928,Gen,2019/06/25 E090 ,JPY,100,-1296,-1296,,,
102177,5100072811,20190928,Gen,2019/06/26 E090 ,JPY,100,-8510,-8510,,,
102180,5100074030,20190920,Gen,2019/08/21 N030 ,USD,10633,-6000,-637980,,,
102180,5100074223,20190922,Gen,2019/08/23 N030 ,USD,10633,-3600,-382788,,,
102181,1700000505,20190531,Gen,2019/04/26 E030 Salary Apr,JPY,100,-39290535,-39290535,,,
102181,1700000506,20190528,Gen,2019/04/26 Salary deduction Apr,JPY,100,115916,115916,,,
102181,1700000507,20190531,Gen,2019/05/10 E030 Travel exp_190418-190426,JPY,100,-2036,-2036,,,
