Vendor account,Invoice no.,due date,Posting profile,transaction txt,Currency,EX rate,Amount,Amount,Department,Cost center,Purpose
102181,1700000508,20190531,Gen,2019/05/25 E030 Travel exp_190427-190525,JPY,100,-1656249,-1656249,,,
102181,1700000520,20190830,Gen,2019/07/19 E030 Travel exp_190630-190712,JPY,100,-1011136,-1011136,,,
102181,1700000531,20190830,Gen,2019/07/01 E030 Salary May Correction,JPY,100,-100447376,-100447376,,,
102181,1700000532,20190701,Gen,2019/07/01 Salary deduction,JPY,100,85845,85845,,,
102181,1700000534,20190830,Gen,2019/07/26 E030 Travel exp_190713-190727,JPY,100,-2514951,-2514951,,,
102181,1700000535,20190727,Gen,2019/07/27 Salary deduction May correction Change1,JPY,100,29287832,29287832,,,
102181,1700000536,20190727,Gen,2019/07/27 22500000->21100000 Salary deduction Jun Change1,JPY,100,30112560,30112560,,,
102181,1700000537,20190727,Gen,2019/07/27 Salary Jun Change2??Health insurance refund,JPY,100,11400,11400,,,
102181,1700000539,20190729,Gen,2019/07/29 22500000->21100000 Salary deduction Jul Change1,JPY,100,30040276,30040276,,,
102181,1700000544,20190930,Gen,2019/08/23 E030 Travel exp_190728-190809,JPY,100,-227909,-227909,,,
102181,1900005243,20190830,Gen,2019/07/18 22511000??21100000 Travel exp_190615-190629,JPY,100,-845079,-845079,,,
102181,1900005264,20190830,Gen,2019/07/27 21220000??21100000??Travel exp190526-190614,JPY,100,-2145517,-2145517,,,
102181,1900005266,20190830,Gen,2019/07/27 E030 Salary deduction May correction Change2,JPY,100,-16212875,-16212875,,,
102181,1900005267,20190830,Gen,2019/07/27 E030 LITE payment change occupation phys.1904 May,JPY,100,-459,-459,,,
102181,1900005268,20190830,Gen,2019/07/27 E030 22500000->21100000 Salary Jun Change1,JPY,100,-100535419,-100535419,,,
102181,1900005269,20190830,Gen,2019/07/27 E030 Salary deduction Jun Change2 Resident tax,JPY,100,-8280000,-8280000,,,
102181,1900005324,20190830,Gen,2019/07/29 E030 22500000->21100000 Salary Jul Change1,JPY,100,-101362813,-101362813,,,
102181,1900005325,20190830,Gen,2019/07/29 E030 Salary deduction Jul Change2 Resident tax,JPY,100,-8214900,-8214900,,,
102181,1900005332,20190930,Gen,2019/08/23 E030 LD/PDcontroller (Repurchase asset from LITE),JPY,100,-825700,-825700,,,
102182,5100072990,20190929,Gen,2019/07/03 E060 ,JPY,100,-241704,-241704,,,
102182,5100072991,20190929,Gen,2019/07/03 E060 ,JPY,100,-243000,-243000,,,
102182,5100073171,20190929,Gen,2019/07/12 E060 ,JPY,100,-1549692,-1549692,,,
102182,5100073172,20190929,Gen,2019/07/12 E060 ,JPY,100,-1798200,-1798200,,,
102182,5100073355,20190929,Gen,2019/07/19 E060 ,JPY,100,-57024,-57024,,,
102182,5100073439,20190929,Gen,2019/07/24 E060 ,JPY,100,-51840,-51840,,,
102182,5100073440,20190929,Gen,2019/07/24 E060 ,JPY,100,-1549692,-1549692,,,
102182,5100073441,20190929,Gen,2019/07/24 E060 ,JPY,100,-317520,-317520,,,
102182,5100073608,20191030,Gen,2019/08/02 E060 ,JPY,100,-243000,-243000,,,
102182,5100073701,20191030,Gen,2019/08/07 E060 ,JPY,100,-1549692,-1549692,,,
102182,5100074000,20191030,Gen,2019/08/20 E060 ,JPY,100,-57024,-57024,,,
102182,5100074001,20191030,Gen,2019/08/20 E060 ,JPY,100,-51840,-51840,,,
102184,5100074031,20190930,Gen,2019/08/21 N045 ,USD,10633,-2760,-293471,,,
102184,5100074032,20190930,Gen,2019/08/21 N045 ,USD,10633,-410,-43595,,,
102184,5100074224,20190930,Gen,2019/08/23 N045 ,USD,10633,-5800,-616714,,,
102188,5100072531,20190928,Gen,2019/06/11 E090 ,JPY,100,-68040,-68040,,,
102188,5100072760,20190928,Gen,2019/06/25 E090 ,JPY,100,-97200,-97200,,,
102190,5100072515,20190928,Gen,2019/06/10 E090 ,JPY,100,-324000,-324000,,,
102190,5100072668,20190928,Gen,2019/06/19 E090 ,JPY,100,-17258,-17258,,,
102190,5100072910,20190928,Gen,2019/06/28 E090 ,JPY,100,-42120,-42120,,,
102190,5100072911,20190928,Gen,2019/06/28 E090 ,JPY,100,-54000,-54000,,,
102190,5100072912,20190928,Gen,2019/06/28 E090 ,JPY,100,-63720,-63720,,,
102190,5100073356,20191029,Gen,2019/07/19 E090 ,JPY,100,-17258,-17258,,,
102190,5100073473,20191029,Gen,2019/07/25 E090 ,JPY,100,-192456,-192456,,,
102190,5100074002,20191129,Gen,2019/08/20 E090 ,JPY,100,-17258,-17258,,,
102193,5100072366,20191028,Gen,2019/05/30 E150 ,JPY,100,-2079000,-2079000,,,
102193,5100073312,20191228,Gen,2019/07/18 E150 ,JPY,100,-2613600,-2613600,,,
102206,5100072569,20190928,Gen,2019/06/12 E090 ,JPY,100,-76680,-76680,,,
102206,5100072570,20190928,Gen,2019/06/12 E090 ,JPY,100,-105840,-105840,,,
102206,5100073154,20191029,Gen,2019/07/10 E090 ,JPY,100,-196560,-196560,,,
102206,5100073357,20191029,Gen,2019/07/19 E090 ,JPY,100,-435229,-435229,,,
102209,5100073398,20191029,Gen,2019/07/22 E090 ,JPY,100,-750600,-750600,,,
102209,5100073592,20191029,Gen,2019/07/31 E090 ,JPY,100,-27000,-27000,,,
102209,5100073771,20191129,Gen,2019/08/08 E090 ,JPY,100,-1090800,-1090800,,,
102215,5100073684,20191129,Gen,2019/08/05 E090 ,JPY,100,-301320,-301320,,,
102217,5100074081,20190930,Gen,2019/08/22 E030 ,JPY,100,-54000,-54000,,,
102217,5100074225,20190930,Gen,2019/08/23 E030 ,JPY,100,-20196,-20196,,,
102220,5100074003,20190930,Gen,2019/08/20 E030 ,JPY,100,-837000,-837000,,,
102220,5100074004,20190930,Gen,2019/08/20 E030 ,JPY,100,-1944000,-1944000,,,
102220,5100074082,20190930,Gen,2019/08/22 E030 ,JPY,100,-205146,-205146,,,
102220,5100074083,20190930,Gen,2019/08/22 E030 ,JPY,100,-61535,-61535,,,
102231,5100072764,20190928,Gen,2019/06/25 E090 ,JPY,100,-622080,-622080,,,
102231,5100072765,20190928,Gen,2019/06/25 E090 ,JPY,100,-1080000,-1080000,,,
102231,5100072766,20190928,Gen,2019/06/25 E090 ,JPY,100,-1010880,-1010880,,,
102231,5100072767,20190928,Gen,2019/06/25 E090 ,JPY,100,-1296000,-1296000,,,
102240,5100072814,20190928,Gen,2019/06/26 E090 ,JPY,100,-1134000,-1134000,,,
102240,5100072815,20190928,Gen,2019/06/26 E090 ,JPY,100,-756000,-756000,,,
102240,5100072816,20190928,Gen,2019/06/26 E090 ,JPY,100,-864000,-864000,,,
102240,5100072817,20190928,Gen,2019/06/26 E090 ,JPY,100,-1026000,-1026000,,,
102240,5100072818,20190928,Gen,2019/06/26 E090 ,JPY,100,-972000,-972000,,,
102240,5100072819,20190928,Gen,2019/06/26 E090 ,JPY,100,-972000,-972000,,,
102240,5100072820,20190928,Gen,2019/06/26 E090 ,JPY,100,-972000,-972000,,,
102240,5100072821,20190928,Gen,2019/06/26 E090 ,JPY,100,-1296000,-1296000,,,
102240,5100072822,20190928,Gen,2019/06/26 E090 ,JPY,100,-1188000,-1188000,,,
102240,5100072823,20190928,Gen,2019/06/26 E090 ,JPY,100,-1134000,-1134000,,,
102240,5100072824,20190928,Gen,2019/06/26 E090 ,JPY,100,-1134000,-1134000,,,
102240,5100072825,20190928,Gen,2019/06/26 E090 ,JPY,100,-1134000,-1134000,,,
102240,5100072826,20190928,Gen,2019/06/26 E090 ,JPY,100,-1188000,-1188000,,,
102240,5100072827,20190928,Gen,2019/06/26 E090 ,JPY,100,-1296000,-1296000,,,
102240,5100072828,20190928,Gen,2019/06/26 E090 ,JPY,100,-1112400,-1112400,,,
102240,5100072829,20190928,Gen,2019/06/26 E090 ,JPY,100,-1188000,-1188000,,,
102240,5100072913,20190928,Gen,2019/06/28 E090 ,JPY,100,-359115,-359115,,,
102240,5100072914,20190928,Gen,2019/06/28 E090 ,JPY,100,-723053,-723053,,,
102240,5100072915,20190928,Gen,2019/06/28 E090 ,JPY,100,-1404000,-1404000,,,
102240,5100072916,20190928,Gen,2019/06/28 E090 ,JPY,100,-270000,-270000,,,
102240,5100072917,20190928,Gen,2019/06/28 E090 ,JPY,100,-1620000,-1620000,,,
102240,5100072918,20190928,Gen,2019/06/28 E090 ,JPY,100,-1620000,-1620000,,,
102240,5100072919,20190928,Gen,2019/06/28 E090 ,JPY,100,-1512000,-1512000,,,
102240,5100072920,20190928,Gen,2019/06/28 E090 ,JPY,100,-1512000,-1512000,,,
102240,5100072921,20190928,Gen,2019/06/28 E090 ,JPY,100,-756000,-756000,,,
102240,5100072922,20190928,Gen,2019/06/28 E090 ,JPY,100,-2160000,-2160000,,,
102240,5100072923,20190928,Gen,2019/06/28 E090 ,JPY,100,-2160000,-2160000,,,
102240,5100072924,20190928,Gen,2019/06/28 E090 ,JPY,100,-2160000,-2160000,,,
102240,5100072925,20190928,Gen,2019/06/28 E090 ,JPY,100,-2160000,-2160000,,,
102240,5100072926,20190928,Gen,2019/06/28 E090 ,JPY,100,-2160000,-2160000,,,
102240,5100072927,20190928,Gen,2019/06/28 E090 ,JPY,100,-2160000,-2160000,,,
102240,5100072928,20190928,Gen,2019/06/28 E090 ,JPY,100,-2268000,-2268000,,,
102240,5100072929,20190928,Gen,2019/06/28 E090 ,JPY,100,-2268000,-2268000,,,
102240,5100072930,20190928,Gen,2019/06/28 E090 ,JPY,100,-2160000,-2160000,,,
102240,5100072931,20190928,Gen,2019/06/28 E090 ,JPY,100,-1620000,-1620000,,,
102240,5100072932,20190928,Gen,2019/06/28 E090 ,JPY,100,-1620000,-1620000,,,
102240,5100072933,20190928,Gen,2019/06/28 E090 ,JPY,100,-2052000,-2052000,,,
102240,5100072934,20190928,Gen,2019/06/28 E090 ,JPY,100,-2268000,-2268000,,,
102240,5100072935,20190928,Gen,2019/06/28 E090 ,JPY,100,-2268000,-2268000,,,
102240,5100072936,20190928,Gen,2019/06/28 E090 ,JPY,100,-444180,-444180,,,
102240,5100073494,20191029,Gen,2019/07/26 E090 ,JPY,100,-679205,-679205,,,
102240,5100073540,20191029,Gen,2019/07/31 E090 ,JPY,100,-864000,-864000,,,
102240,5100073541,20191029,Gen,2019/07/31 E090 ,JPY,100,-1188000,-1188000,,,
102240,5100073542,20191029,Gen,2019/07/31 E090 ,JPY,100,-1296000,-1296000,,,
102240,5100073543,20191029,Gen,2019/07/31 E090 ,JPY,100,-1188000,-1188000,,,
102240,5100073544,20191029,Gen,2019/07/31 E090 ,JPY,100,-1134000,-1134000,,,
102240,5100073545,20191029,Gen,2019/07/31 E090 ,JPY,100,-1296000,-1296000,,,
102240,5100073546,20191029,Gen,2019/07/31 E090 ,JPY,100,-1134000,-1134000,,,
102240,5100073547,20191029,Gen,2019/07/31 E090 ,JPY,100,-1134000,-1134000,,,
102240,5100074185,20191129,Gen,2019/08/23 E090 ,JPY,100,-653335,-653335,,,
102242,5100073442,20191029,Gen,2019/07/24 E090 ,JPY,100,-316440,-316440,,,
102251,5100074186,20190930,Gen,2019/08/23 E030 ,JPY,100,-241984,-241984,,,
102255-USD,5100073051,20190929,Gen,2019/07/08 E060 ,USD,10633,-45.36,-4823,,,
102255-USD,5100073052,20190929,Gen,2019/07/08 E060 ,USD,10633,-22.68,-2412,,,
102255-USD,5100073053,20190929,Gen,2019/07/08 E060 ,USD,10633,-58.32,-6201,,,
102255-USD,5100073054,20190929,Gen,2019/07/08 E060 ,USD,10633,-11.88,-1263,,,
102255-USD,5100073173,20190929,Gen,2019/07/12 E060 ,USD,10633,-4665.6,-496093,,,
102255-USD,5100073548,20190929,Gen,2019/07/31 E060 ,USD,10633,-2980.8,-316948,,,
102255-USD,5100074084,20191030,Gen,2019/08/22 E060 ,USD,10633,-648,-68902,,,
102255-USD,5100074085,20191030,Gen,2019/08/22 E060 ,USD,10633,-21.6,-2297,,,
102255-USD,5100074086,20191030,Gen,2019/08/22 E060 ,USD,10633,-162,-17225,,,
102257,5100073685,20190930,Gen,2019/08/05 E030 ,JPY,100,-108164,-108164,,,
102257,5100074005,20190930,Gen,2019/08/20 E030 ,JPY,100,-46224,-46224,,,
102257,5100074033,20190930,Gen,2019/08/21 E030 ,JPY,100,-125550,-125550,,,
102271,5100071741,20190927,Gen,2019/04/25 E150 ,JPY,100,-55522,-55522,,,
102271,5100071742,20190927,Gen,2019/04/25 E150 ,JPY,100,-48357,-48357,,,
102271,5100072032,20191028,Gen,2019/05/09 E150 ,JPY,100,-16524,-16524,,,
102271,5100072033,20191028,Gen,2019/05/09 E150 ,JPY,100,-43502,-43502,,,
102271,5100072095,20191028,Gen,2019/05/16 E150 ,JPY,100,-30051,-30051,,,
102271,5100072096,20191028,Gen,2019/05/16 E150 ,JPY,100,-18954,-18954,,,
102271,5100072244,20191028,Gen,2019/05/23 E150 ,JPY,100,-19175,-19175,,,
102271,5100072245,20191028,Gen,2019/05/23 E150 ,JPY,100,-29160,-29160,,,
102271,5100072370,20191028,Gen,2019/05/31 E150 ,JPY,100,-24327,-24327,,,
102271,5100072371,20191028,Gen,2019/05/31 E150 ,JPY,100,-15066,-15066,,,
102271,5100072451,20191127,Gen,2019/06/05 E150 ,JPY,100,-15454,-15454,,,
102271,5100072452,20191127,Gen,2019/06/05 E150 ,JPY,100,-25515,-25515,,,
102271,5100072459,20191127,Gen,2019/06/10 E150 ,JPY,100,-12306,-12306,,,
102271,5100072583,20191127,Gen,2019/06/13 E150 ,JPY,100,-21751,-21751,,,
102271,5100072584,20191127,Gen,2019/06/13 E150 ,JPY,100,-14094,-14094,,,
102271,5100072585,20191127,Gen,2019/06/13 E150 ,JPY,100,-13365,-13365,,,
102271,5100072708,20191127,Gen,2019/06/20 E150 ,JPY,100,-26044,-26044,,,
102271,5100072709,20191127,Gen,2019/06/20 E150 ,JPY,100,-26730,-26730,,,
102271,5100072938,20191127,Gen,2019/06/28 E150 ,JPY,100,-17458,-17458,,,
102271,5100072939,20191127,Gen,2019/06/28 E150 ,JPY,100,-12306,-12306,,,
102271,5100072940,20191127,Gen,2019/06/28 E150 ,JPY,100,-25515,-25515,,,
102271,5100073010,20191228,Gen,2019/07/05 E150 ,JPY,100,-33048,-33048,,,
102271,5100073011,20191228,Gen,2019/07/05 E150 ,JPY,100,-28906,-28906,,,
102271,5100073174,20191228,Gen,2019/07/12 E150 ,JPY,100,-29478,-29478,,,
102271,5100073175,20191228,Gen,2019/07/12 E150 ,JPY,100,-29160,-29160,,,
102271,5100073313,20191228,Gen,2019/07/18 E150 ,JPY,100,-25515,-25515,,,
102271,5100073358,20191228,Gen,2019/07/19 E150 ,JPY,100,-30051,-30051,,,
102271,5100073476,20191228,Gen,2019/07/25 E150 ,JPY,100,-28906,-28906,,,
102271,5100073477,20191228,Gen,2019/07/25 E150 ,JPY,100,-24543,-24543,,,
102271,5100073491,20191228,Gen,2019/07/25 E150 ,JPY,100,-4374,-4374,,,
102271,5100073609,20200128,Gen,2019/08/02 E150 ,JPY,100,-27216,-27216,,,
102271,5100073610,20200128,Gen,2019/08/02 E150 ,JPY,100,-37778,-37778,,,
102271,5100073772,20200128,Gen,2019/08/08 E150 ,JPY,100,-20412,-20412,,,
102271,5100073773,20200128,Gen,2019/08/08 E150 ,JPY,100,-33534,-33534,,,
102271,5100073786,20200128,Gen,2019/08/08 E150 ,JPY,100,-50943,-50943,,,
102271,5100074087,20200128,Gen,2019/08/22 E150 ,JPY,100,-32054,-32054,,,
102271,5100074088,20200128,Gen,2019/08/22 E150 ,JPY,100,-27216,-27216,,,
102306,5100073686,20190919,Gen,2019/08/05 N045 ,JPY,100,-92165,-92165,,,
102306,5100074034,20190930,Gen,2019/08/21 N045 ,JPY,100,-373000,-373000,,,
102306,5100074187,20190930,Gen,2019/08/23 N045 ,JPY,100,-25510,-25510,,,
102306,5100074188,20190930,Gen,2019/08/23 N045 ,JPY,100,-7260,-7260,,,
102309,1700000528,20190905,Gen,2019/07/26  4500033917 Variance,USD,10633,305.31,32464,,,
102309,1700000538,20190905,Gen,2019/07/31  4500033917 Variance,USD,10633,203.54,21642,,,
102309,1900005255,20190905,Gen,2019/07/24 E045 7084238 MQR Cost for Jul 2019,USD,10633,-645.29,-68614,,,
102309,1900005270,20190905,Gen,2019/08/05 E045 52100041 Debit note charge FQ4'19 Revalue,USD,10633,-18496.75,-1966759,,,
102309,1900005331,20191005,Gen,2019/08/23 E045 7084967 MQR Cost for Aug 2019,USD,10633,-2212.98,-235306,,,
102309,5100072156,20190904,Gen,2019/05/17 E030 ,USD,10633,-19.5,-2073,,,
102309,5100072993,20190830,Gen,2019/07/03 E030 ,USD,10633,-53277.2,-5664965,,,
102309,5100072994,20190830,Gen,2019/07/03 E030 ,USD,10633,-579.1,-61576,,,
102309,5100072995,20190830,Gen,2019/07/03 E030 ,USD,10633,-477.33,-50754,,,
102309,5100072996,20190830,Gen,2019/07/03 E030 ,USD,10633,-477.33,-50754,,,
102309,5100072997,20190830,Gen,2019/07/03 E030 ,USD,10633,-579.1,-61576,,,
102309,5100072998,20190830,Gen,2019/07/03 E030 ,USD,10633,-17119.2,-1820285,,,
102309,5100072999,20190830,Gen,2019/07/03 E030 ,USD,10633,-86865,-9236355,,,
102309,5100073000,20190830,Gen,2019/07/03 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073001,20190830,Gen,2019/07/03 E030 ,USD,10633,-9265.6,-985211,,,
102309,5100073002,20190830,Gen,2019/07/03 E030 ,USD,10633,-35904.2,-3817694,,,
102309,5100073003,20190830,Gen,2019/07/03 E030 ,USD,10633,-2318.44,-246520,,,
102309,5100073004,20190830,Gen,2019/07/03 E030 ,USD,10633,-22025.18,-2341937,,,
102309,5100073005,20190830,Gen,2019/07/03 E030 ,USD,10633,-1711.92,-182028,,,
102309,5100073012,20190830,Gen,2019/07/05 E030 ,USD,10633,-82.6,-8783,,,
102309,5100073013,20190830,Gen,2019/07/05 E030 ,USD,10633,-463.8,-49316,,,
102309,5100073014,20190830,Gen,2019/07/05 E030 ,USD,10633,-64.9,-6901,,,
102309,5100073015,20190830,Gen,2019/07/05 E030 ,USD,10633,-135.7,-14429,,,
102309,5100073016,20190830,Gen,2019/07/05 E030 ,USD,10633,-318.6,-33877,,,
102309,5100073017,20190830,Gen,2019/07/05 E030 ,USD,10633,-59,-6273,,,
102309,5100073018,20190830,Gen,2019/07/05 E030 ,USD,10633,-236,-25094,,,
102309,5100073019,20190830,Gen,2019/07/05 E030 ,USD,10633,-18531.2,-1970422,,,
102309,5100073020,20190830,Gen,2019/07/05 E030 ,USD,10633,-96709.7,-10283142,,,
102309,5100073021,20190830,Gen,2019/07/05 E030 ,USD,10633,-9265.6,-985211,,,
102309,5100073022,20190830,Gen,2019/07/05 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073023,20190830,Gen,2019/07/05 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073024,20190830,Gen,2019/07/05 E030 ,USD,10633,-44014.74,-4680087,,,
102309,5100073031,20190830,Gen,2019/07/05 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073032,20190830,Gen,2019/07/05 E030 ,USD,10633,-173730,-18472711,,,
102309,5100073033,20190830,Gen,2019/07/05 E030 ,USD,10633,-18255.24,-1941080,,,
102309,5100073034,20190830,Gen,2019/07/05 E030 ,USD,10633,-2028.36,-215676,,,
102309,5100073035,20190830,Gen,2019/07/05 E030 ,USD,10633,-14477.5,-1539393,,,
102309,5100073036,20190830,Gen,2019/07/05 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073037,20190830,Gen,2019/07/05 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073038,20190830,Gen,2019/07/05 E030 ,USD,10633,-4057.27,-431410,,,
102309,5100073039,20190830,Gen,2019/07/05 E030 ,USD,10633,-55593.6,-5911267,,,
102309,5100073040,20190830,Gen,2019/07/05 E030 ,USD,10633,-144775,-15393926,,,
102309,5100073041,20190830,Gen,2019/07/05 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073042,20190830,Gen,2019/07/05 E030 ,USD,10633,-814.2,-86574,,,
102309,5100073043,20190830,Gen,2019/07/05 E030 ,USD,10633,-106.2,-11292,,,
102309,5100073044,20190830,Gen,2019/07/05 E030 ,USD,10633,-425.15,-45206,,,
102309,5100073055,20190830,Gen,2019/07/08 E030 ,USD,10633,-409.5,-43542,,,
102309,5100073056,20190830,Gen,2019/07/08 E030 ,USD,10633,-16793.9,-1785695,,,
102309,5100073057,20190830,Gen,2019/07/08 E030 ,USD,10633,-81653.1,-8682174,,,
102309,5100073058,20190830,Gen,2019/07/08 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073059,20190830,Gen,2019/07/08 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073060,20190830,Gen,2019/07/08 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073061,20190830,Gen,2019/07/08 E030 ,USD,10633,-17960.78,-1909770,,,
102309,5100073062,20190830,Gen,2019/07/08 E030 ,USD,10633,-12166.98,-1293715,,,
102309,5100073063,20190830,Gen,2019/07/08 E030 ,USD,10633,-50985.44,-5421282,,,
102309,5100073064,20190830,Gen,2019/07/08 E030 ,USD,10633,-19119.54,-2032981,,,
102309,5100073065,20190830,Gen,2019/07/08 E030 ,USD,10633,-8559.6,-910142,,,
102309,5100073066,20190830,Gen,2019/07/08 E030 ,USD,10633,-354,-37641,,,
102309,5100073067,20190830,Gen,2019/07/08 E030 ,USD,10633,-19843.5,-2109959,,,
102309,5100073068,20190830,Gen,2019/07/08 E030 ,USD,10633,-483.8,-51442,,,
102309,5100073069,20190830,Gen,2019/07/08 E030 ,USD,10633,-507.4,-53952,,,
102309,5100073070,20190830,Gen,2019/07/08 E030 ,USD,10633,-93.6,-9952,,,
102309,5100073072,20190830,Gen,2019/07/09 E030 ,USD,10633,-1158.76,-123211,,,
102309,5100073073,20190830,Gen,2019/07/09 E030 ,USD,10633,-4055.66,-431238,,,
102309,5100073074,20190830,Gen,2019/07/09 E030 ,USD,10633,-8107.4,-862060,,,
102309,5100073075,20190830,Gen,2019/07/09 E030 ,USD,10633,-53.52,-5691,,,
102309,5100073076,20190830,Gen,2019/07/09 E030 ,USD,10633,-41.3,-4391,,,
102309,5100073077,20190830,Gen,2019/07/09 E030 ,USD,10633,-70.8,-7528,,,
