Vendor account,Invoice no.,due date,Posting profile,transaction txt,Currency,EX rate,Amount,Amount,Department,Cost center,Purpose
102309,5100073078,20190830,Gen,2019/07/09 E030 ,USD,10633,-17.7,-1882,,,
102309,5100073079,20190830,Gen,2019/07/09 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073080,20190830,Gen,2019/07/09 E030 ,USD,10633,-45169.8,-4802905,,,
102309,5100073081,20190830,Gen,2019/07/09 E030 ,USD,10633,-13905.12,-1478531,,,
102309,5100073082,20190830,Gen,2019/07/09 E030 ,USD,10633,-4632.8,-492606,,,
102309,5100073083,20190830,Gen,2019/07/09 E030 ,USD,10633,-117,-12441,,,
102309,5100073084,20190830,Gen,2019/07/09 E030 ,USD,10633,-58.5,-6220,,,
102309,5100073085,20190830,Gen,2019/07/09 E030 ,USD,10633,-122.85,-13063,,,
102309,5100073086,20190830,Gen,2019/07/09 E030 ,USD,10633,-11.7,-1244,,,
102309,5100073087,20190830,Gen,2019/07/09 E030 ,USD,10633,-11.8,-1255,,,
102309,5100073088,20190830,Gen,2019/07/09 E030 ,USD,10633,-6847.68,-728114,,,
102309,5100073089,20190830,Gen,2019/07/09 E030 ,USD,10633,-11983.44,-1274199,,,
102309,5100073090,20190830,Gen,2019/07/09 E030 ,USD,10633,-477.33,-50754,,,
102309,5100073091,20190830,Gen,2019/07/09 E030 ,USD,10633,-477.33,-50754,,,
102309,5100073092,20190830,Gen,2019/07/09 E030 ,USD,10633,-954.66,-101509,,,
102309,5100073093,20190830,Gen,2019/07/09 E030 ,USD,10633,-1909.32,-203018,,,
102309,5100073094,20190830,Gen,2019/07/09 E030 ,USD,10633,-477.33,-50754,,,
102309,5100073095,20190830,Gen,2019/07/09 E030 ,USD,10633,-954.66,-101509,,,
102309,5100073096,20190830,Gen,2019/07/09 E030 ,USD,10633,-3.48,-370,,,
102309,5100073097,20190830,Gen,2019/07/09 E030 ,USD,10633,-3.48,-370,,,
102309,5100073098,20190830,Gen,2019/07/09 E030 ,USD,10633,-17.06,-1814,,,
102309,5100073099,20190830,Gen,2019/07/09 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073102,20190830,Gen,2019/07/09 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073103,20190830,Gen,2019/07/09 E030 ,USD,10633,-8686.5,-923636,,,
102309,5100073104,20190830,Gen,2019/07/09 E030 ,USD,10633,-130876.6,-13916109,,,
102309,5100073105,20190830,Gen,2019/07/09 E030 ,USD,10633,-4632.8,-492606,,,
102309,5100073106,20190830,Gen,2019/07/09 E030 ,USD,10633,-955.22,-101569,,,
102309,5100073107,20190830,Gen,2019/07/09 E030 ,USD,10633,-3818.64,-406036,,,
102309,5100073108,20190830,Gen,2019/07/09 E030 ,USD,10633,-3341.31,-355281,,,
102309,5100073109,20190830,Gen,2019/07/09 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073110,20190830,Gen,2019/07/09 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073111,20190830,Gen,2019/07/09 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073112,20190830,Gen,2019/07/09 E030 ,USD,10633,-1159.22,-123260,,,
102309,5100073113,20190830,Gen,2019/07/09 E030 ,USD,10633,-8690.7,-924082,,,
102309,5100073114,20190830,Gen,2019/07/09 E030 ,USD,10633,-13325.74,-1416926,,,
102309,5100073115,20190830,Gen,2019/07/09 E030 ,USD,10633,-413,-43914,,,
102309,5100073116,20190830,Gen,2019/07/09 E030 ,USD,10633,-47.2,-5019,,,
102309,5100073117,20190830,Gen,2019/07/09 E030 ,USD,10633,-354,-37641,,,
102309,5100073118,20190830,Gen,2019/07/09 E030 ,USD,10633,-118,-12547,,,
102309,5100073119,20190830,Gen,2019/07/09 E030 ,USD,10633,-92.76,-9863,,,
102309,5100073120,20190830,Gen,2019/07/09 E030 ,USD,10633,-236,-25094,,,
102309,5100073121,20190830,Gen,2019/07/09 E030 ,USD,10633,-153.4,-16311,,,
102309,5100073122,20190830,Gen,2019/07/09 E030 ,USD,10633,-177,-18820,,,
102309,5100073125,20190830,Gen,2019/07/09 E030 ,USD,10633,-70.2,-7464,,,
102309,5100073126,20190830,Gen,2019/07/10 E030 ,USD,10633,-19.64,-2088,,,
102309,5100073127,20190830,Gen,2019/07/10 E030 ,USD,10633,-676.12,-71892,,,
102309,5100073128,20190830,Gen,2019/07/10 E030 ,USD,10633,-4732.84,-503243,,,
102309,5100073129,20190830,Gen,2019/07/10 E030 ,USD,10633,-676.06,-71885,,,
102309,5100073130,20190830,Gen,2019/07/10 E030 ,USD,10633,-43947.8,-4672970,,,
102309,5100073131,20190830,Gen,2019/07/10 E030 ,USD,10633,-51539.9,-5480238,,,
102309,5100073132,20190830,Gen,2019/07/10 E030 ,USD,10633,-9270.08,-985688,,,
102309,5100073133,20190830,Gen,2019/07/10 E030 ,USD,10633,-23175.2,-2464219,,,
102309,5100073134,20190830,Gen,2019/07/10 E030 ,USD,10633,-2896.9,-308027,,,
102309,5100073135,20190830,Gen,2019/07/10 E030 ,USD,10633,-15643.26,-1663348,,,
102309,5100073136,20190830,Gen,2019/07/10 E030 ,USD,10633,-6952.56,-739266,,,
102309,5100073137,20190830,Gen,2019/07/10 E030 ,USD,10633,-2316.4,-246303,,,
102309,5100073138,20190830,Gen,2019/07/10 E030 ,USD,10633,-84.37,-8971,,,
102309,5100073139,20190830,Gen,2019/07/10 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073140,20190830,Gen,2019/07/10 E030 ,USD,10633,-4055.66,-431238,,,
102309,5100073141,20190830,Gen,2019/07/10 E030 ,USD,10633,-4053.7,-431030,,,
102309,5100073142,20190830,Gen,2019/07/10 E030 ,USD,10633,-7528.3,-800484,,,
102309,5100073143,20190830,Gen,2019/07/10 E030 ,USD,10633,-17373,-1847271,,,
102309,5100073144,20190830,Gen,2019/07/10 E030 ,USD,10633,-625.58,-66518,,,
102309,5100073145,20190830,Gen,2019/07/10 E030 ,USD,10633,-23146.46,-2461163,,,
102309,5100073146,20190830,Gen,2019/07/10 E030 ,USD,10633,-625.58,-66518,,,
102309,5100073147,20190830,Gen,2019/07/10 E030 ,USD,10633,-661.45,-70332,,,
102309,5100073148,20190830,Gen,2019/07/10 E030 ,USD,10633,-625.58,-66518,,,
102309,5100073149,20190830,Gen,2019/07/10 E030 ,USD,10633,-40013.4,-4254625,,,
102309,5100073150,20190830,Gen,2019/07/10 E030 ,USD,10633,-8002.68,-850925,,,
102309,5100073155,20190830,Gen,2019/07/10 E030 ,USD,10633,-27119.45,-2883611,,,
102309,5100073156,20190830,Gen,2019/07/10 E030 ,USD,10633,-182.9,-19448,,,
102309,5100073157,20190830,Gen,2019/07/10 E030 ,USD,10633,-182.9,-19448,,,
102309,5100073158,20190830,Gen,2019/07/10 E030 ,USD,10633,-354,-37641,,,
102309,5100073159,20190830,Gen,2019/07/10 E030 ,USD,10633,-11.7,-1244,,,
102309,5100073160,20190830,Gen,2019/07/10 E030 ,USD,10633,-7531.94,-800871,,,
102309,5100073161,20190830,Gen,2019/07/10 E030 ,USD,10633,-13898.4,-1477817,,,
102309,5100073162,20190830,Gen,2019/07/10 E030 ,USD,10633,-20847.6,-2216725,,,
102309,5100073163,20190830,Gen,2019/07/10 E030 ,USD,10633,-1352.24,-143784,,,
102309,5100073164,20190830,Gen,2019/07/10 E030 ,USD,10633,-6.5,-691,,,
102309,5100073178,20190830,Gen,2019/07/12 E030 ,USD,10633,-188.8,-20075,,,
102309,5100073179,20190830,Gen,2019/07/12 E030 ,USD,10633,-140.4,-14929,,,
102309,5100073180,20190830,Gen,2019/07/12 E030 ,USD,10633,-118,-12547,,,
102309,5100073181,20190830,Gen,2019/07/12 E030 ,USD,10633,-424.8,-45169,,,
102309,5100073182,20190830,Gen,2019/07/12 E030 ,USD,10633,-177,-18820,,,
102309,5100073183,20190830,Gen,2019/07/12 E030 ,USD,10633,-5214.42,-554449,,,
102309,5100073184,20190830,Gen,2019/07/12 E030 ,USD,10633,-2898.05,-308150,,,
102309,5100073185,20190830,Gen,2019/07/12 E030 ,USD,10633,-1159.22,-123260,,,
102309,5100073186,20190830,Gen,2019/07/12 E030 ,USD,10633,-5211.9,-554181,,,
102309,5100073187,20190830,Gen,2019/07/12 E030 ,USD,10633,-4053.7,-431030,,,
102309,5100073188,20190830,Gen,2019/07/12 E030 ,USD,10633,-12166.98,-1293715,,,
102309,5100073189,20190830,Gen,2019/07/12 E030 ,USD,10633,-2318.44,-246520,,,
102309,5100073190,20190830,Gen,2019/07/12 E030 ,USD,10633,-146.25,-15551,,,
102309,5100073191,20190830,Gen,2019/07/12 E030 ,USD,10633,-23.6,-2509,,,
102309,5100073192,20190830,Gen,2019/07/12 E030 ,USD,10633,-5.85,-622,,,
102309,5100073193,20190830,Gen,2019/07/12 E030 ,USD,10633,-118,-12547,,,
102309,5100073194,20190830,Gen,2019/07/12 E030 ,USD,10633,-531,-56461,,,
102309,5100073195,20190830,Gen,2019/07/12 E030 ,USD,10633,-269.1,-28613,,,
102309,5100073196,20190830,Gen,2019/07/12 E030 ,USD,10633,-23.4,-2488,,,
102309,5100073198,20190830,Gen,2019/07/16 E030 ,USD,10633,-8690.7,-924082,,,
102309,5100073199,20190830,Gen,2019/07/16 E030 ,USD,10633,-6949.2,-738908,,,
102309,5100073200,20190830,Gen,2019/07/16 E030 ,USD,10633,-4053.7,-431030,,,
102309,5100073201,20190830,Gen,2019/07/16 E030 ,USD,10633,-6952.56,-739266,,,
102309,5100073202,20190830,Gen,2019/07/16 E030 ,USD,10633,-8107.4,-862060,,,
102309,5100073203,20190830,Gen,2019/07/16 E030 ,USD,10633,-2316.4,-246303,,,
102309,5100073204,20190830,Gen,2019/07/16 E030 ,USD,10633,-10423.8,-1108363,,,
102309,5100073205,20190830,Gen,2019/07/16 E030 ,USD,10633,-13905.12,-1478531,,,
102309,5100073206,20190830,Gen,2019/07/16 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073207,20190830,Gen,2019/07/16 E030 ,USD,10633,-2316.4,-246303,,,
102309,5100073208,20190830,Gen,2019/07/16 E030 ,USD,10633,-27796.8,-2955634,,,
102309,5100073209,20190830,Gen,2019/07/16 E030 ,USD,10633,-16793.9,-1785695,,,
102309,5100073210,20190830,Gen,2019/07/16 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073211,20190830,Gen,2019/07/16 E030 ,USD,10633,-82.6,-8783,,,
102309,5100073212,20190830,Gen,2019/07/16 E030 ,USD,10633,-318.6,-33877,,,
102309,5100073213,20190830,Gen,2019/07/16 E030 ,USD,10633,-354,-37641,,,
102309,5100073214,20190830,Gen,2019/07/16 E030 ,USD,10633,-140.4,-14929,,,
102309,5100073215,20190830,Gen,2019/07/16 E030 ,USD,10633,-17.06,-1814,,,
102309,5100073216,20190830,Gen,2019/07/16 E030 ,USD,10633,-25678.8,-2730427,,,
102309,5100073217,20190830,Gen,2019/07/16 E030 ,USD,10633,-2316.4,-246303,,,
102309,5100073218,20190830,Gen,2019/07/16 E030 ,USD,10633,-16793.9,-1785695,,,
102309,5100073219,20190830,Gen,2019/07/16 E030 ,USD,10633,-2895.5,-307879,,,
102309,5100073220,20190830,Gen,2019/07/16 E030 ,USD,10633,-23.19,-2466,,,
102309,5100073221,20190830,Gen,2019/07/16 E030 ,USD,10633,-117,-12441,,,
102309,5100073222,20190830,Gen,2019/07/16 E030 ,USD,10633,-236,-25094,,,
102309,5100073223,20190830,Gen,2019/07/16 E030 ,USD,10633,-5.9,-627,,,
102309,5100073224,20190830,Gen,2019/07/16 E030 ,USD,10633,-194.7,-20702,,,
102309,5100073225,20190830,Gen,2019/07/16 E030 ,USD,10633,-245.7,-26125,,,
102309,5100073226,20190830,Gen,2019/07/16 E030 ,USD,10633,-11587.6,-1232110,,,
102309,5100073227,20190830,Gen,2019/07/16 E030 ,USD,10633,-3474.6,-369454,,,
102309,5100073228,20190830,Gen,2019/07/16 E030 ,USD,10633,-56751.8,-6034419,,,
102309,5100073229,20190830,Gen,2019/07/16 E030 ,USD,10633,-15643.26,-1663348,,,
102309,5100073230,20190830,Gen,2019/07/16 E030 ,USD,10633,-19689.4,-2093574,,,
102309,5100073231,20190830,Gen,2019/07/16 E030 ,USD,10633,-33587.8,-3571391,,,
102309,5100073232,20190830,Gen,2019/07/16 E030 ,USD,10633,-12740.2,-1354665,,,
102309,5100073233,20190830,Gen,2019/07/16 E030 ,USD,10633,-2704.48,-287567,,,
102309,5100073234,20190830,Gen,2019/07/16 E030 ,USD,10633,-8111.32,-862477,,,
102309,5100073235,20190830,Gen,2019/07/16 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073236,20190830,Gen,2019/07/16 E030 ,USD,10633,-18531.2,-1970422,,,
102309,5100073237,20190830,Gen,2019/07/16 E030 ,USD,10633,-15063.88,-1601742,,,
102309,5100073238,20190830,Gen,2019/07/16 E030 ,USD,10633,-6949.2,-738908,,,
102309,5100073239,20190830,Gen,2019/07/16 E030 ,USD,10633,-29102.64,-3094484,,,
102309,5100073240,20190830,Gen,2019/07/16 E030 ,USD,10633,-13695.36,-1456228,,,
102309,5100073241,20190830,Gen,2019/07/16 E030 ,USD,10633,-123.9,-13174,,,
102309,5100073242,20190830,Gen,2019/07/16 E030 ,USD,10633,-171.1,-18193,,,
102309,5100073243,20190830,Gen,2019/07/16 E030 ,USD,10633,-177,-18820,,,
102309,5100073280,20190830,Gen,2019/07/17 E030 ,USD,10633,-8686.5,-923636,,,
102309,5100073281,20190830,Gen,2019/07/17 E030 ,USD,10633,-45191.64,-4805227,,,
102309,5100073282,20190830,Gen,2019/07/17 E030 ,USD,10633,-5211.9,-554181,,,
102309,5100073283,20190830,Gen,2019/07/17 E030 ,USD,10633,-2895.5,-307879,,,
102309,5100073284,20190830,Gen,2019/07/17 E030 ,USD,10633,-2316.4,-246303,,,
102309,5100073285,20190830,Gen,2019/07/17 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073286,20190830,Gen,2019/07/17 E030 ,USD,10633,-2317.52,-246422,,,
102309,5100073287,20190830,Gen,2019/07/17 E030 ,USD,10633,-11582,-1231514,,,
102309,5100073288,20190830,Gen,2019/07/17 E030 ,USD,10633,-118,-12547,,,
102309,5100073289,20190830,Gen,2019/07/17 E030 ,USD,10633,-48065.3,-5110783,,,
102309,5100073290,20190830,Gen,2019/07/17 E030 ,USD,10633,-8686.5,-923636,,,
102309,5100073291,20190830,Gen,2019/07/17 E030 ,USD,10633,-4055.66,-431238,,,
102309,5100073292,20190830,Gen,2019/07/17 E030 ,USD,10633,-175.5,-18661,,,
102309,5100073293,20190830,Gen,2019/07/17 E030 ,USD,10633,-163.8,-17417,,,
102309,5100073294,20190830,Gen,2019/07/17 E030 ,USD,10633,-41086.08,-4368683,,,
102309,5100073295,20190830,Gen,2019/07/17 E030 ,USD,10633,-13,-1382,,,
102309,5100073296,20190830,Gen,2019/07/17 E030 ,USD,10633,-29.5,-3137,,,
102309,5100073297,20190830,Gen,2019/07/17 E030 ,USD,10633,-218.3,-23212,,,
102309,5100073298,20190830,Gen,2019/07/17 E030 ,USD,10633,-118,-12547,,,
102309,5100073299,20190830,Gen,2019/07/17 E030 ,USD,10633,-401.2,-42660,,,
102309,5100073300,20190830,Gen,2019/07/17 E030 ,USD,10633,-2896.9,-308027,,,
102309,5100073301,20190830,Gen,2019/07/17 E030 ,USD,10633,-12161.1,-1293090,,,
102309,5100073302,20190830,Gen,2019/07/17 E030 ,USD,10633,-3476.28,-369633,,,
102309,5100073303,20190830,Gen,2019/07/17 E030 ,USD,10633,-27230.86,-2895457,,,
102309,5100073304,20190830,Gen,2019/07/17 E030 ,USD,10633,-1738.14,-184816,,,
102309,5100073305,20190830,Gen,2019/07/17 E030 ,USD,10633,-29489.28,-3135595,,,
102309,5100073314,20190830,Gen,2019/07/18 E030 ,USD,10633,-9921.75,-1054980,,,
102309,5100073315,20190830,Gen,2019/07/18 E030 ,USD,10633,-11.8,-1255,,,
102309,5100073316,20190830,Gen,2019/07/18 E030 ,USD,10633,-5.9,-627,,,
102309,5100073317,20190830,Gen,2019/07/18 E030 ,USD,10633,-2.04,-217,,,
102309,5100073318,20190830,Gen,2019/07/18 E030 ,USD,10633,-1677.93,-178414,,,
102309,5100073319,20190830,Gen,2019/07/18 E030 ,USD,10633,-1738.83,-184890,,,
102309,5100073320,20190830,Gen,2019/07/18 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073321,20190830,Gen,2019/07/18 E030 ,USD,10633,-1352.24,-143784,,,
102309,5100073322,20190830,Gen,2019/07/18 E030 ,USD,10633,-676.06,-71885,,,
102309,5100073323,20190830,Gen,2019/07/18 E030 ,USD,10633,-21665.32,-2303673,,,
102309,5100073324,20190830,Gen,2019/07/18 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073325,20190830,Gen,2019/07/18 E030 ,USD,10633,-19698.92,-2094586,,,
102309,5100073326,20190830,Gen,2019/07/18 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073327,20190830,Gen,2019/07/18 E030 ,USD,10633,-2317.52,-246422,,,
102309,5100073328,20190830,Gen,2019/07/18 E030 ,USD,10633,-1738.14,-184816,,,
102309,5100073329,20190830,Gen,2019/07/18 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073330,20190830,Gen,2019/07/18 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073331,20190830,Gen,2019/07/18 E030 ,USD,10633,-2.34,-249,,,
102309,5100073332,20190830,Gen,2019/07/18 E030 ,USD,10633,-31.53,-3353,,,
102309,5100073333,20190830,Gen,2019/07/18 E030 ,USD,10633,-2.55,-272,,,
102309,5100073334,20190830,Gen,2019/07/18 E030 ,USD,10633,-15.59,-1657,,,
102309,5100073335,20190830,Gen,2019/07/18 E030 ,USD,10633,-1.55,-165,,,
102309,5100073336,20190830,Gen,2019/07/18 E030 ,USD,10633,-2504.86,-266342,,,
102309,5100073337,20190830,Gen,2019/07/18 E030 ,USD,10633,-4.95,-526,,,
102309,5100073338,20190830,Gen,2019/07/18 E030 ,USD,10633,-0.24,-26,,,
102309,5100073339,20190830,Gen,2019/07/18 E030 ,USD,10633,-212.89,-22637,,,
102309,5100073360,20190830,Gen,2019/07/19 E030 ,USD,10633,-5.9,-627,,,
102309,5100073361,20190830,Gen,2019/07/19 E030 ,USD,10633,-118,-12547,,,
102309,5100073362,20190830,Gen,2019/07/19 E030 ,USD,10633,-541.1,-57535,,,
102309,5100073363,20190830,Gen,2019/07/19 E030 ,USD,10633,-312.7,-33249,,,
102309,5100073364,20190830,Gen,2019/07/19 E030 ,USD,10633,-59,-6273,,,
102309,5100073365,20190830,Gen,2019/07/19 E030 ,USD,10633,-271.4,-28858,,,
102309,5100073366,20190830,Gen,2019/07/19 E030 ,USD,10633,-1158.76,-123211,,,
102309,5100073367,20190830,Gen,2019/07/19 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073368,20190830,Gen,2019/07/19 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073369,20190830,Gen,2019/07/19 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073370,20190830,Gen,2019/07/19 E030 ,USD,10633,-2896.9,-308027,,,
102309,5100073371,20190830,Gen,2019/07/19 E030 ,USD,10633,-3423.84,-364057,,,
102309,5100073372,20190830,Gen,2019/07/19 E030 ,USD,10633,-4632.8,-492606,,,
102309,5100073373,20190830,Gen,2019/07/19 E030 ,USD,10633,-1158.76,-123211,,,
102309,5100073374,20190830,Gen,2019/07/19 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073375,20190830,Gen,2019/07/19 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073376,20190830,Gen,2019/07/19 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073377,20190830,Gen,2019/07/19 E030 ,USD,10633,-8789.56,-934594,,,
102309,5100073378,20190830,Gen,2019/07/19 E030 ,USD,10633,-92,-9782,,,
102309,5100073380,20190830,Gen,2019/07/19 E030 ,USD,10633,-9.2,-978,,,
102309,5100073381,20190830,Gen,2019/07/19 E030 ,USD,10633,-1322.76,-140649,,,
102309,5100073382,20190830,Gen,2019/07/19 E030 ,USD,10633,-463.8,-49316,,,
102309,5100073383,20190830,Gen,2019/07/19 E030 ,USD,10633,-47.2,-5019,,,
102309,5100073384,20190830,Gen,2019/07/19 E030 ,USD,10633,-472,-50188,,,
102309,5100073391,20190830,Gen,2019/07/22 E030 ,USD,10633,-267.6,-28454,,,
102309,5100073399,20190830,Gen,2019/07/22 E030 ,USD,10633,-1158.2,-123151,,,
102309,5100073400,20190830,Gen,2019/07/22 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073401,20190830,Gen,2019/07/22 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073402,20190830,Gen,2019/07/22 E030 ,USD,10633,-2318.44,-246520,,,
102309,5100073403,20190830,Gen,2019/07/22 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073404,20190830,Gen,2019/07/22 E030 ,USD,10633,-1738.14,-184816,,,
102309,5100073405,20190830,Gen,2019/07/22 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073406,20190830,Gen,2019/07/22 E030 ,USD,10633,-541.1,-57535,,,
102309,5100073407,20190830,Gen,2019/07/22 E030 ,USD,10633,-35.4,-3764,,,
102309,5100073408,20190830,Gen,2019/07/22 E030 ,USD,10633,-27777.96,-2953630,,,
102309,5100073409,20190830,Gen,2019/07/22 E030 ,USD,10633,-13,-1382,,,
102309,5100073410,20190830,Gen,2019/07/22 E030 ,USD,10633,-23.19,-2466,,,
102309,5100073411,20190830,Gen,2019/07/22 E030 ,USD,10633,-1322.76,-140649,,,
102309,5100073412,20190830,Gen,2019/07/22 E030 ,USD,10633,-30103.64,-3200920,,,
102309,5100073413,20190830,Gen,2019/07/22 E030 ,USD,10633,-614.36,-65325,,,
102309,5100073414,20190830,Gen,2019/07/22 E030 ,USD,10633,-1322.76,-140649,,,
102309,5100073426,20190830,Gen,2019/07/23 E030 ,USD,10633,-538.2,-57227,,,
102309,5100073427,20190830,Gen,2019/07/23 E030 ,USD,10633,-11.8,-1255,,,
102309,5100073428,20190830,Gen,2019/07/23 E030 ,USD,10633,-46.8,-4976,,,
102309,5100073429,20190830,Gen,2019/07/23 E030 ,USD,10633,-47.2,-5019,,,
102309,5100073430,20190830,Gen,2019/07/23 E030 ,USD,10633,-17119.2,-1820285,,,
102309,5100073431,20190830,Gen,2019/07/23 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073432,20190830,Gen,2019/07/23 E030 ,USD,10633,-23966.88,-2548398,,,
102309,5100073433,20190830,Gen,2019/07/23 E030 ,USD,10633,-2645.8,-281328,,,
