Vendor account,Invoice no.,due date,Posting profile,transaction txt,Currency,EX rate,Amount,Amount,Department,Cost center,Purpose
102309,5100073443,20190830,Gen,2019/07/24 E030 ,USD,10633,-30.92,-3288,,,
102309,5100073444,20190830,Gen,2019/07/24 E030 ,USD,10633,-108.22,-11507,,,
102309,5100073445,20190830,Gen,2019/07/24 E030 ,USD,10633,-154.6,-16439,,,
102309,5100073446,20190830,Gen,2019/07/24 E030 ,USD,10633,-239.85,-25503,,,
102309,5100073447,20190830,Gen,2019/07/24 E030 ,USD,10633,-76.05,-8086,,,
102309,5100073448,20190830,Gen,2019/07/24 E030 ,USD,10633,-29489.28,-3135595,,,
102309,5100073449,20190830,Gen,2019/07/24 E030 ,USD,10633,-1228.72,-130650,,,
102309,5100073450,20190830,Gen,2019/07/24 E030 ,USD,10633,-14551.9,-1547304,,,
102309,5100073451,20190830,Gen,2019/07/24 E030 ,USD,10633,-4053.7,-431030,,,
102309,5100073452,20190830,Gen,2019/07/24 E030 ,USD,10633,-5211.9,-554181,,,
102309,5100073453,20190830,Gen,2019/07/24 E030 ,USD,10633,-2896.9,-308027,,,
102309,5100073454,20190830,Gen,2019/07/24 E030 ,USD,10633,-579.61,-61630,,,
102309,5100073455,20190830,Gen,2019/07/24 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073456,20190830,Gen,2019/07/24 E030 ,USD,10633,-2316.4,-246303,,,
102309,5100073457,20190830,Gen,2019/07/24 E030 ,USD,10633,-4632.8,-492606,,,
102309,5100073458,20190830,Gen,2019/07/24 E030 ,USD,10633,-4632.8,-492606,,,
102309,5100073459,20190830,Gen,2019/07/24 E030 ,USD,10633,-6260,-665626,,,
102309,5100073460,20190830,Gen,2019/07/24 E030 ,USD,10633,-542.64,-57699,,,
102309,5100073461,20190830,Gen,2019/07/24 E030 ,USD,10633,-400,-42532,,,
102309,5100073478,20190830,Gen,2019/07/25 E030 ,USD,10633,-108.22,-11507,,,
102309,5100073479,20190830,Gen,2019/07/25 E030 ,USD,10633,-185.52,-19726,,,
102309,5100073480,20190830,Gen,2019/07/25 E030 ,USD,10633,-77.3,-8219,,,
102309,5100073481,20190830,Gen,2019/07/25 E030 ,USD,10633,-1251.16,-133036,,,
102309,5100073482,20190830,Gen,2019/07/25 E030 ,USD,10633,-1876.74,-199554,,,
102309,5100073483,20190830,Gen,2019/07/25 E030 ,USD,10633,-625.58,-66518,,,
102309,5100073484,20190830,Gen,2019/07/25 E030 ,USD,10633,-7372.32,-783899,,,
102309,5100073485,20190830,Gen,2019/07/25 E030 ,USD,10633,-23345.68,-2482346,,,
102309,5100073486,20190830,Gen,2019/07/25 E030 ,USD,10633,-2502.32,-266072,,,
102309,5100073487,20190830,Gen,2019/07/25 E030 ,USD,10633,-31749.6,-3375935,,,
102309,5100073488,20190830,Gen,2019/07/25 E030 ,USD,10633,-2645.8,-281328,,,
102309,5100073489,20190830,Gen,2019/07/25 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073490,20190830,Gen,2019/07/25 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073495,20190830,Gen,2019/07/26 E030 ,USD,10633,-111.15,-11819,,,
102309,5100073496,20190830,Gen,2019/07/26 E030 ,USD,10633,-224.2,-23839,,,
102309,5100073497,20190830,Gen,2019/07/26 E030 ,USD,10633,-7506.96,-798215,,,
102309,5100073498,20190830,Gen,2019/07/26 E030 ,USD,10633,-4914.88,-522599,,,
102309,5100073499,20190830,Gen,2019/07/26 E030 ,USD,10633,-11672.84,-1241173,,,
102309,5100073500,20190830,Gen,2019/07/26 E030 ,USD,10633,-5004.64,-532143,,,
102309,5100073501,20190830,Gen,2019/07/26 E030 ,USD,10633,-11244.65,-1195644,,,
102309,5100073502,20190830,Gen,2019/07/26 E030 ,USD,10633,-3307.25,-351660,,,
102309,5100073503,20190830,Gen,2019/07/26 E030 ,USD,10633,-24473.65,-2602283,,,
102309,5100073504,20190830,Gen,2019/07/26 E030 ,USD,10633,-10009.28,-1064287,,,
102309,5100073505,20190830,Gen,2019/07/26 E030 ,USD,10633,-5004.64,-532143,,,
102309,5100073506,20190830,Gen,2019/07/26 E030 ,USD,10633,-33781.32,-3591968,,,
102309,5100073507,20190830,Gen,2019/07/26 E030 ,USD,10633,-8132.54,-864733,,,
102309,5100073508,20190830,Gen,2019/07/26 E030 ,USD,10633,-747.08,-79437,,,
102309,5100073509,20190830,Gen,2019/07/26 E030 ,USD,10633,-3127.9,-332590,,,
102309,5100073516,20190830,Gen,2019/07/27 E030 ,USD,10633,-9844.7,-1046787,,,
102309,5100073517,20190830,Gen,2019/07/27 E030 ,USD,10633,-625.58,-66518,,,
102309,5100073518,20190830,Gen,2019/07/27 E030 ,USD,10633,-177,-18820,,,
102309,5100073519,20190830,Gen,2019/07/27 E030 ,USD,10633,-614.36,-65325,,,
102309,5100073520,20190830,Gen,2019/07/27 E030 ,USD,10633,-6881.38,-731697,,,
102309,5100073521,20190830,Gen,2019/07/27 E030 ,USD,10633,-8758.12,-931251,,,
102309,5100073549,20190830,Gen,2019/07/31 E030 ,USD,10633,-661.45,-70332,,,
102309,5100073550,20190830,Gen,2019/07/31 E030 ,USD,10633,-5.85,-622,,,
102309,5100073551,20190830,Gen,2019/07/31 E030 ,USD,10633,-483.8,-51442,,,
102309,5100073552,20190830,Gen,2019/07/31 E030 ,USD,10633,-239.85,-25503,,,
102309,5100073553,20190830,Gen,2019/07/31 E030 ,USD,10633,-13762.76,-1463394,,,
102309,5100073554,20190830,Gen,2019/07/31 E030 ,USD,10633,-9383.7,-997769,,,
102309,5100073555,20190830,Gen,2019/07/31 E030 ,USD,10633,-11.8,-1255,,,
102309,5100073556,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073557,20190830,Gen,2019/07/31 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073558,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073559,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073560,20190830,Gen,2019/07/31 E030 ,USD,10633,-1352.24,-143784,,,
102309,5100073561,20190830,Gen,2019/07/31 E030 ,USD,10633,-177,-18820,,,
102309,5100073562,20190830,Gen,2019/07/31 E030 ,USD,10633,-566.4,-60225,,,
102309,5100073563,20190830,Gen,2019/07/31 E030 ,USD,10633,-117,-12441,,,
102309,5100073564,20190830,Gen,2019/07/31 E030 ,USD,10633,-362.7,-38566,,,
102309,5100073565,20190830,Gen,2019/07/31 E030 ,USD,10633,-495.6,-52697,,,
102309,5100073566,20190830,Gen,2019/07/31 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073567,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073568,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073569,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073570,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073571,20190830,Gen,2019/07/31 E030 ,USD,10633,-1158.2,-123151,,,
102309,5100073572,20190830,Gen,2019/07/31 E030 ,USD,10633,-661.38,-70325,,,
102309,5100073573,20190830,Gen,2019/07/31 E030 ,USD,10633,-954.66,-101509,,,
102309,5100073574,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073575,20190830,Gen,2019/07/31 E030 ,USD,10633,-1251.16,-133036,,,
102309,5100073576,20190830,Gen,2019/07/31 E030 ,USD,10633,-1876.74,-199554,,,
102309,5100073577,20190830,Gen,2019/07/31 E030 ,USD,10633,-590.59,-62797,,,
102309,5100073578,20190830,Gen,2019/07/31 E030 ,USD,10633,-1711.92,-182028,,,
102309,5100073579,20190830,Gen,2019/07/31 E030 ,USD,10633,-625.58,-66518,,,
102309,5100073580,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073581,20190830,Gen,2019/07/31 E030 ,USD,10633,-17.06,-1814,,,
102309,5100073582,20190830,Gen,2019/07/31 E030 ,USD,10633,-1738.83,-184890,,,
102309,5100073583,20190830,Gen,2019/07/31 E030 ,USD,10633,-1159.22,-123260,,,
102309,5100073584,20190830,Gen,2019/07/31 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073585,20190830,Gen,2019/07/31 E030 ,USD,10633,-661.45,-70332,,,
102309,5100073586,20190830,Gen,2019/07/31 E030 ,USD,10633,-661.45,-70332,,,
102309,5100073587,20190830,Gen,2019/07/31 E030 ,USD,10633,-31088.15,-3305603,,,
102309,5100073597,20190830,Gen,2019/07/31 E030 ,USD,10633,-696.2,-74027,,,
102309,5100073615,20190930,Gen,2019/08/02 E030 ,USD,10633,-1711.92,-182028,,,
102309,5100073616,20190930,Gen,2019/08/02 E030 ,USD,10633,-2895.5,-307879,,,
102309,5100073617,20190930,Gen,2019/08/02 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073618,20190930,Gen,2019/08/02 E030 ,USD,10633,-11587.6,-1232110,,,
102309,5100073619,20190930,Gen,2019/08/02 E030 ,USD,10633,-7528.3,-800484,,,
102309,5100073620,20190930,Gen,2019/08/02 E030 ,USD,10633,-26072.1,-2772246,,,
102309,5100073621,20190930,Gen,2019/08/02 E030 ,USD,10633,-3.6,-383,,,
102309,5100073622,20190930,Gen,2019/08/02 E030 ,USD,10633,-5.9,-627,,,
102309,5100073623,20190930,Gen,2019/08/02 E030 ,USD,10633,-241.9,-25721,,,
102309,5100073624,20190930,Gen,2019/08/02 E030 ,USD,10633,-7.73,-822,,,
102309,5100073625,20190930,Gen,2019/08/02 E030 ,USD,10633,-666.89,-70910,,,
102309,5100073626,20190930,Gen,2019/08/02 E030 ,USD,10633,-21827.85,-2320955,,,
102309,5100073627,20190930,Gen,2019/08/02 E030 ,USD,10633,-43655.7,-4641911,,,
102309,5100073628,20190930,Gen,2019/08/02 E030 ,USD,10633,-6614.5,-703320,,,
102309,5100073629,20190930,Gen,2019/08/02 E030 ,USD,10633,-5335.12,-567283,,,
102309,5100073630,20190930,Gen,2019/08/02 E030 ,USD,10633,-5135.76,-546085,,,
102309,5100073631,20190930,Gen,2019/08/02 E030 ,USD,10633,-11582,-1231514,,,
102309,5100073632,20190930,Gen,2019/08/02 E030 ,USD,10633,-31865.9,-3388301,,,
102309,5100073633,20190930,Gen,2019/08/02 E030 ,USD,10633,-12166.98,-1293715,,,
102309,5100073634,20190930,Gen,2019/08/02 E030 ,USD,10633,-37641.5,-4002421,,,
102309,5100073635,20190930,Gen,2019/08/02 E030 ,USD,10633,-12166.98,-1293715,,,
102309,5100073643,20190930,Gen,2019/08/05 E030 ,USD,10633,-661.38,-70325,,,
102309,5100073644,20190930,Gen,2019/08/05 E030 ,USD,10633,-85.03,-9041,,,
102309,5100073645,20190930,Gen,2019/08/05 E030 ,USD,10633,-30676.94,-3261879,,,
102309,5100073646,20190930,Gen,2019/08/05 E030 ,USD,10633,-661.38,-70325,,,
102309,5100073647,20190930,Gen,2019/08/05 E030 ,USD,10633,-1228.72,-130650,,,
102309,5100073648,20190930,Gen,2019/08/05 E030 ,USD,10633,-666.89,-70910,,,
102309,5100073649,20190930,Gen,2019/08/05 E030 ,USD,10633,-661.45,-70332,,,
102309,5100073650,20190930,Gen,2019/08/05 E030 ,USD,10633,-661.38,-70325,,,
102309,5100073651,20190930,Gen,2019/08/05 E030 ,USD,10633,-661.45,-70332,,,
102309,5100073652,20190930,Gen,2019/08/05 E030 ,USD,10633,-21340.48,-2269133,,,
102309,5100073653,20190930,Gen,2019/08/05 E030 ,USD,10633,-3.6,-383,,,
102309,5100073654,20190930,Gen,2019/08/05 E030 ,USD,10633,-15407.28,-1638256,,,
102309,5100073655,20190930,Gen,2019/08/05 E030 ,USD,10633,-49223.5,-5233935,,,
102309,5100073656,20190930,Gen,2019/08/05 E030 ,USD,10633,-29534.1,-3140361,,,
102309,5100073657,20190930,Gen,2019/08/05 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073658,20190930,Gen,2019/08/05 E030 ,USD,10633,-4635.04,-492844,,,
102309,5100073659,20190930,Gen,2019/08/05 E030 ,USD,10633,-374.4,-39810,,,
102309,5100073660,20190930,Gen,2019/08/05 E030 ,USD,10633,-10271.52,-1092171,,,
102309,5100073661,20190930,Gen,2019/08/05 E030 ,USD,10633,-26059.5,-2770907,,,
102309,5100073662,20190930,Gen,2019/08/05 E030 ,USD,10633,-90918.7,-9667385,,,
102309,5100073663,20190930,Gen,2019/08/05 E030 ,USD,10633,-676.12,-71892,,,
102309,5100073664,20190930,Gen,2019/08/05 E030 ,USD,10633,-236,-25094,,,
102309,5100073665,20190930,Gen,2019/08/05 E030 ,USD,10633,-590.85,-62825,,,
102309,5100073691,20190930,Gen,2019/08/06 E030 ,USD,10633,-676.12,-71892,,,
102309,5100073692,20190930,Gen,2019/08/06 E030 ,USD,10633,-2704.48,-287567,,,
102309,5100073702,20190930,Gen,2019/08/07 E030 ,USD,10633,-8559.6,-910142,,,
102309,5100073703,20190930,Gen,2019/08/07 E030 ,USD,10633,-1979,-210427,,,
102309,5100073704,20190930,Gen,2019/08/07 E030 ,USD,10633,-6370.1,-677333,,,
102309,5100073705,20190930,Gen,2019/08/07 E030 ,USD,10633,-13898.4,-1477817,,,
102309,5100073706,20190930,Gen,2019/08/07 E030 ,USD,10633,-18531.2,-1970422,,,
102309,5100073707,20190930,Gen,2019/08/07 E030 ,USD,10633,-791.6,-84171,,,
102309,5100073708,20190930,Gen,2019/08/07 E030 ,USD,10633,-791.6,-84171,,,
102309,5100073709,20190930,Gen,2019/08/07 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073710,20190930,Gen,2019/08/07 E030 ,USD,10633,-2318.44,-246520,,,
102309,5100073711,20190930,Gen,2019/08/07 E030 ,USD,10633,-22254.96,-2366370,,,
102309,5100073712,20190930,Gen,2019/08/07 E030 ,USD,10633,-4632.8,-492606,,,
102309,5100073713,20190930,Gen,2019/08/07 E030 ,USD,10633,-6949.2,-738908,,,
102309,5100073714,20190930,Gen,2019/08/07 E030 ,USD,10633,-16214.8,-1724120,,,
102309,5100073715,20190930,Gen,2019/08/07 E030 ,USD,10633,-1711.92,-182028,,,
102309,5100073716,20190930,Gen,2019/08/07 E030 ,USD,10633,-9844.7,-1046787,,,
102309,5100073717,20190930,Gen,2019/08/07 E030 ,USD,10633,-1187.4,-126256,,,
102309,5100073718,20190930,Gen,2019/08/07 E030 ,USD,10633,-494.75,-52607,,,
102309,5100073719,20190930,Gen,2019/08/07 E030 ,USD,10633,-7322.3,-778580,,,
102309,5100073720,20190930,Gen,2019/08/07 E030 ,USD,10633,-2572.7,-273555,,,
102309,5100073721,20190930,Gen,2019/08/07 E030 ,USD,10633,-38220.6,-4063996,,,
102309,5100073722,20190930,Gen,2019/08/07 E030 ,USD,10633,-4810.12,-511460,,,
102309,5100073723,20190930,Gen,2019/08/07 E030 ,USD,10633,-21426.7,-2278301,,,
102309,5100073724,20190930,Gen,2019/08/07 E030 ,USD,10633,-1484.25,-157820,,,
102309,5100073725,20190930,Gen,2019/08/07 E030 ,USD,10633,-4810.12,-511460,,,
102309,5100073726,20190930,Gen,2019/08/07 E030 ,USD,10633,-49223.5,-5233935,,,
102309,5100073727,20190930,Gen,2019/08/07 E030 ,USD,10633,-1979,-210427,,,
102309,5100073728,20190930,Gen,2019/08/07 E030 ,USD,10633,-9598.15,-1020571,,,
102309,5100073729,20190930,Gen,2019/08/07 E030 ,USD,10633,-8245.92,-876789,,,
102309,5100073730,20190930,Gen,2019/08/07 E030 ,USD,10633,-687.16,-73066,,,
102309,5100073731,20190930,Gen,2019/08/07 E030 ,USD,10633,-784.7,-83437,,,
102309,5100073732,20190930,Gen,2019/08/07 E030 ,USD,10633,-70.2,-7464,,,
102309,5100073733,20190930,Gen,2019/08/07 E030 ,USD,10633,-15.4,-1637,,,
102309,5100073734,20190930,Gen,2019/08/07 E030 ,USD,10633,-7.73,-822,,,
102309,5100073735,20190930,Gen,2019/08/07 E030 ,USD,10633,-35.2,-3743,,,
102309,5100073736,20190930,Gen,2019/08/07 E030 ,USD,10633,-359.9,-38268,,,
102309,5100073737,20190930,Gen,2019/08/07 E030 ,USD,10633,-230.1,-24467,,,
102309,5100073738,20190930,Gen,2019/08/07 E030 ,USD,10633,-7335.79,-780015,,,
102309,5100073739,20190930,Gen,2019/08/07 E030 ,USD,10633,-1158.2,-123151,,,
102309,5100073740,20190930,Gen,2019/08/07 E030 ,USD,10633,-1158.2,-123151,,,
102309,5100073741,20190930,Gen,2019/08/07 E030 ,USD,10633,-65438.3,-6958054,,,
102309,5100073742,20190930,Gen,2019/08/07 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073743,20190930,Gen,2019/08/07 E030 ,USD,10633,-625.58,-66518,,,
102309,5100073744,20190930,Gen,2019/08/07 E030 ,USD,10633,-1158.76,-123211,,,
102309,5100073745,20190930,Gen,2019/08/07 E030 ,USD,10633,-6847.68,-728114,,,
102309,5100073774,20190930,Gen,2019/08/08 E030 ,USD,10633,-4848.55,-515546,,,
102309,5100073775,20190930,Gen,2019/08/08 E030 ,USD,10633,-6827.55,-725973,,,
102309,5100073776,20190930,Gen,2019/08/08 E030 ,USD,10633,-5135.76,-546085,,,
102309,5100073777,20190930,Gen,2019/08/08 E030 ,USD,10633,-21437.06,-2279403,,,
102309,5100073778,20190930,Gen,2019/08/08 E030 ,USD,10633,-19689.4,-2093574,,,
102309,5100073779,20190930,Gen,2019/08/08 E030 ,USD,10633,-1738.14,-184816,,,
102309,5100073780,20190930,Gen,2019/08/08 E030 ,USD,10633,-52.8,-5614,,,
102309,5100073781,20190930,Gen,2019/08/08 E030 ,USD,10633,-29.5,-3137,,,
102309,5100073782,20190930,Gen,2019/08/08 E030 ,USD,10633,-141.6,-15056,,,
102309,5100073783,20190930,Gen,2019/08/08 E030 ,USD,10633,-182.9,-19448,,,
102309,5100073784,20190930,Gen,2019/08/08 E030 ,USD,10633,-32010.72,-3403700,,,
102309,5100073787,20190930,Gen,2019/08/08 E030 ,USD,10633,-2061.48,-219197,,,
102309,5100073788,20190930,Gen,2019/08/08 E030 ,USD,10633,-98.95,-10521,,,
102309,5100073789,20190930,Gen,2019/08/08 E030 ,USD,10633,-5541.2,-589196,,,
102309,5100073790,20190930,Gen,2019/08/08 E030 ,USD,10633,-5541.2,-589196,,,
102309,5100073791,20190930,Gen,2019/08/08 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073792,20190930,Gen,2019/08/08 E030 ,USD,10633,-10994.56,-1169052,,,
102309,5100073793,20190930,Gen,2019/08/08 E030 ,USD,10633,-39977.22,-4250778,,,
102309,5100073794,20190930,Gen,2019/08/08 E030 ,USD,10633,-57330.9,-6095995,,,
102309,5100073795,20190930,Gen,2019/08/08 E030 ,USD,10633,-28.6,-3041,,,
102309,5100073796,20190930,Gen,2019/08/08 E030 ,USD,10633,-15.4,-1637,,,
102309,5100073797,20190930,Gen,2019/08/08 E030 ,USD,10633,-100.49,-10685,,,
102309,5100073798,20190930,Gen,2019/08/08 E030 ,USD,10633,-35.4,-3764,,,
102309,5100073799,20190930,Gen,2019/08/08 E030 ,USD,10633,-262.82,-27946,,,
102309,5100073800,20190930,Gen,2019/08/08 E030 ,USD,10633,-6668.9,-709104,,,
102309,5100073801,20190930,Gen,2019/08/08 E030 ,USD,10633,-5.85,-622,,,
102309,5100073805,20190930,Gen,2019/08/09 E030 ,USD,10633,-5.85,-622,,,
102309,5100073806,20190930,Gen,2019/08/09 E030 ,USD,10633,-8245.92,-876789,,,
102309,5100073807,20190930,Gen,2019/08/09 E030 ,USD,10633,-5937,-631281,,,
102309,5100073808,20190930,Gen,2019/08/09 E030 ,USD,10633,-3562.2,-378769,,,
102309,5100073809,20190930,Gen,2019/08/09 E030 ,USD,10633,-15635.7,-1662544,,,
102309,5100073810,20190930,Gen,2019/08/09 E030 ,USD,10633,-8111.32,-862477,,,
102309,5100073811,20190930,Gen,2019/08/09 E030 ,USD,10633,-36483.3,-3879269,,,
102309,5100073812,20190930,Gen,2019/08/09 E030 ,USD,10633,-4810.12,-511460,,,
102309,5100073813,20190930,Gen,2019/08/09 E030 ,USD,10633,-98.95,-10521,,,
102309,5100073814,20190930,Gen,2019/08/09 E030 ,USD,10633,-6926.5,-736495,,,
102309,5100073815,20190930,Gen,2019/08/09 E030 ,USD,10633,-185.52,-19726,,,
102309,5100073816,20190930,Gen,2019/08/09 E030 ,USD,10633,-44,-4679,,,
102309,5100073817,20190930,Gen,2019/08/09 E030 ,USD,10633,-53.1,-5646,,,
102309,5100073818,20190930,Gen,2019/08/09 E030 ,USD,10633,-5.9,-627,,,
102309,5100073819,20190930,Gen,2019/08/09 E030 ,USD,10633,-82.6,-8783,,,
102309,5100073820,20190930,Gen,2019/08/09 E030 ,USD,10633,-118,-12547,,,
102309,5100073821,20190930,Gen,2019/08/09 E030 ,USD,10633,-6668.9,-709104,,,
102309,5100073822,20190930,Gen,2019/08/09 E030 ,USD,10633,-808.81,-86001,,,
102309,5100073825,20190930,Gen,2019/08/19 E030 ,USD,10633,-5497.28,-584526,,,
102309,5100073826,20190930,Gen,2019/08/19 E030 ,USD,10633,-954.66,-101509,,,
102309,5100073827,20190930,Gen,2019/08/19 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073828,20190930,Gen,2019/08/19 E030 ,USD,10633,-60805.5,-6465449,,,
102309,5100073829,20190930,Gen,2019/08/19 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073830,20190930,Gen,2019/08/19 E030 ,USD,10633,-4810.12,-511460,,,
102309,5100073831,20190930,Gen,2019/08/19 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073832,20190930,Gen,2019/08/19 E030 ,USD,10633,-1737.3,-184727,,,
102309,5100073833,20190930,Gen,2019/08/19 E030 ,USD,10633,-2895.5,-307879,,,
102309,5100073834,20190930,Gen,2019/08/19 E030 ,USD,10633,-579.1,-61576,,,
102309,5100073835,20190930,Gen,2019/08/19 E030 ,USD,10633,-579.38,-61605,,,
102309,5100073836,20190930,Gen,2019/08/19 E030 ,USD,10633,-6373.18,-677660,,,
102309,5100073837,20190930,Gen,2019/08/19 E030 ,USD,10633,-15635.7,-1662544,,,
102309,5100073838,20190930,Gen,2019/08/19 E030 ,USD,10633,-5838.05,-620760,,,
102309,5100073839,20190930,Gen,2019/08/19 E030 ,USD,10633,-692.65,-73649,,,
102309,5100073840,20190930,Gen,2019/08/19 E030 ,USD,10633,-8587.2,-913077,,,
102309,5100073841,20190930,Gen,2019/08/19 E030 ,USD,10633,-23.19,-2466,,,
